Virtual User Script started at: 09.02.2024 14:25:36	[MsgId: MMSG-15967]
Action.c(107): Notify: Next row for parameter city = 4 [table  = city].	[MsgId: MMSG-13876]
Action.c(107): Notify: Parameter Substitution: parameter "city" =  "San Ricardo/12345"	[MsgId: MMSG-13992]
Action.c(107): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(107): t=42426ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=42426ms: 629-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(107):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(107):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(107):     Sec-Fetch-Dest: document\r\n
Action.c(107):     Sec-Fetch-Site: none\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     DNT: 1\r\n
Action.c(107):     Sec-Fetch-User: ?1\r\n
Action.c(107):     Sec-GPC: 1\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     Origin: http://localhost:1080\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(107):     .0\r\n
Action.c(107):     Accept-Encoding: gzip, deflate\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1707477973\r\n
Action.c(107):     Content-Length: 188\r\n
Action.c(107):     \r\n
Action.c(107): t=42426ms: 188-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(107):     username=PmhWqTJQYJq&password=ZFgqPeekoxc&passwordConfirm=ZFgqPeekoxc&firstName=Jack&lastN
Action.c(107):     ame=Horner&address1=101+Nursery+Rhyme+Road&address2=San+Ricardo%2F12345&register.x=37&regi
Action.c(107):     ster.y=4
Action.c(107): t=42525ms: 410-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Fri, 09 Feb 2024 11:26:19 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Expires: 5s\r\n
Action.c(107):     Set-Cookie: MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&username&PmhWqTJQYJq&
Action.c(107):     hash&49&lastName&Horner&address1&101%20Nursery%20Rhyme%20Road&creditCard&&expDate&; path=/
Action.c(107):     \r\n
Action.c(107):     Keep-Alive: timeout=5, max=96\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Transfer-Encoding: chunked\r\n
Action.c(107):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(107):     \r\n
Action.c(107): t=42525ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(107):     43c\r\n
Action.c(107): t=42525ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(107):     \r\n
Action.c(107): t=42525ms: 1084-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(107):     <!DOCTYPE html\n
Action.c(107):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(107):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(107):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(107):     <head>\n
Action.c(107):     <title>Welcome to Web Tours</title>\n
Action.c(107):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(107):     </head>\n
Action.c(107):     <body bgcolor="#E0E7F1">\n
Action.c(107):     \n
Action.c(107):     <br/><br/><br/>\n
Action.c(107):     \n
Action.c(107):     \n
Action.c(107):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(107):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(107):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(107):     black}</style><blockquote>Thank you, <b>PmhWqTJQYJq</b>, for registering and welcome to th
Action.c(107):     e Web Tours family.\n
Action.c(107):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(107):     feel free \n
Action.c(107):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(107):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(107):     if border=0></a></center></blockquote>\n
Action.c(107):     </body>\n
Action.c(107):     </html>
Action.c(107): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(107): t=42527ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
Action.c(107):     0\r\n
Action.c(107):     \r\n
Action.c(107): t=42527ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(107): web_submit_form("login.pl") was successful, 1084 body bytes, 410 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(122): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(122): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(124): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(124): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(124): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(126): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(126): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(128): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(128): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(128): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(131): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(131): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(131): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(134): Notify: Parameter Substitution: parameter "login1" =  "PmhWqTJQYJq"	[MsgId: MMSG-13992]
Action.c(134): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(137): web_image("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(137): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=menus", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(137): t=42528ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(137): t=42529ms: 669-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
Action.c(137):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(137):     Sec-Fetch-User: ?1\r\n
Action.c(137):     Upgrade-Insecure-Requests: 1\r\n
Action.c(137):     Sec-Fetch-Dest: document\r\n
Action.c(137):     Sec-Fetch-Site: none\r\n
Action.c(137):     Sec-Fetch-Mode: navigate\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1707477973; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&PmhWqTJQYJq&hash&49&lastName&Horner&address1&101%20Nursery%20Rhyme%20Road&creditCard&&
Action.c(137):     expDate&\r\n
Action.c(137):     \r\n
Action.c(137): t=42629ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Fri, 09 Feb 2024 11:26:19 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Keep-Alive: timeout=5, max=95\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Transfer-Encoding: chunked\r\n
Action.c(137):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(137):     \r\n
Action.c(137): t=42629ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
Action.c(137):     254\r\n
Action.c(137): t=42629ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
Action.c(137):     \r\n
Action.c(137): t=42629ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
Action.c(137):     <!-- \n
Action.c(137):      User has returned to the home page.  Since user has already logged on,\n
Action.c(137):      we can give them the menu in the navbar.\n
Action.c(137):      --->\n
Action.c(137):     \n
Action.c(137):     <html>\n
Action.c(137):     <title>Web Tours</title>\n
Action.c(137):        <!-- Frame Set -->\n
Action.c(137):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(137):           <!-- Navigation Frame -->\n
Action.c(137):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(137):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(137):           <!-- Intro Frame -->\n
Action.c(137):           <frame src="login.pl?intro=true" name="info" \n
Action.c(137):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(137):        </frameset>\n
Action.c(137):     </html>\n
Action.c(137): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(137): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(137): t=42630ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(137): t=42630ms: 685-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(137):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(137):     Sec-Fetch-User: ?1\r\n
Action.c(137):     Upgrade-Insecure-Requests: 1\r\n
Action.c(137):     Sec-Fetch-Dest: document\r\n
Action.c(137):     Sec-Fetch-Site: none\r\n
Action.c(137):     Sec-Fetch-Mode: navigate\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1707477973; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&PmhWqTJQYJq&hash&49&lastName&Horner&address1&101%20Nursery%20Rhyme%20Road&creditCard&&
Action.c(137):     expDate&\r\n
Action.c(137):     \r\n
Action.c(137): t=42630ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(137): t=42630ms: 680-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(137):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(137):     Sec-Fetch-User: ?1\r\n
Action.c(137):     Upgrade-Insecure-Requests: 1\r\n
Action.c(137):     Sec-Fetch-Dest: document\r\n
Action.c(137):     Sec-Fetch-Site: none\r\n
Action.c(137):     Sec-Fetch-Mode: navigate\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1707477973; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&PmhWqTJQYJq&hash&49&lastName&Horner&address1&101%20Nursery%20Rhyme%20Road&creditCard&&
Action.c(137):     expDate&\r\n
Action.c(137):     \r\n
Action.c(137): t=42631ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
Action.c(137):     0\r\n
Action.c(137):     \r\n
Action.c(137): t=42632ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(137): t=42680ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Fri, 09 Feb 2024 11:26:19 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Expires: Thu, 08 Feb 2024 11:26:19 GMT\r\n
Action.c(137):     Keep-Alive: timeout=5, max=99\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Transfer-Encoding: chunked\r\n
Action.c(137):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(137):     \r\n
Action.c(137): t=42681ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(137):     5ca\r\n
Action.c(137): t=42681ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(137):     \r\n
Action.c(137): t=42681ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(137):     <!DOCTYPE html\n
Action.c(137):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(137):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(137):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(137):     <head>\n
Action.c(137):     <title>Web Tours Navigation Bar</title>\n
Action.c(137):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(137):     </head>\n
Action.c(137):     <body bgcolor="#E0E7F1">\n
Action.c(137):     \n
Action.c(137):     <style>\n
Action.c(137):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(137):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(137):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(137):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(137):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(137):     N: none}\n
Action.c(137):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(137):     CORATION: underline}\n
Action.c(137):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(137):     </style>\n
Action.c(137):     \n
Action.c(137):     <BR><BR><center>\n
Action.c(137):     \n
Action.c(137):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(137):     RC="/WebTours/images/flights.gif" \n
Action.c(137):     ALT="Search Flights Button"/></A>\n
Action.c(137):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(137):     WebTours/images/itinerary.gif" \n
Action.c(137):     ALT="Itinerary Button"/></A>\n
Action.c(137):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(137):     ours/images/in_home.gif" \n
Action.c(137):     ALT="Home Button"/></A>\n
Action.c(137):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(137):     es/signoff.gif" \n
Action.c(137):     ALT="SignOff Button"/></A></center>\n
Action.c(137):     \n
Action.c(137):     </body>\n
Action.c(137):     </html>\n
Action.c(137): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(137): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(137): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(137): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(137): t=42682ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(137): t=42683ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(137): t=42683ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(137): t=42684ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(137): t=42684ms: 683-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(137):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(137):     Sec-Fetch-User: ?1\r\n
Action.c(137):     Upgrade-Insecure-Requests: 1\r\n
Action.c(137):     Sec-Fetch-Dest: document\r\n
Action.c(137):     Sec-Fetch-Site: none\r\n
Action.c(137):     Sec-Fetch-Mode: navigate\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1707477973; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&PmhWqTJQYJq&hash&49&lastName&Horner&address1&101%20Nursery%20Rhyme%20Road&creditCard&&
Action.c(137):     expDate&\r\n
Action.c(137):     \r\n
Action.c(137): t=42684ms: Connected socket [3] from 127.0.0.1:12990 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(137): t=42684ms: 685-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(137):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(137):     Sec-Fetch-User: ?1\r\n
Action.c(137):     Upgrade-Insecure-Requests: 1\r\n
Action.c(137):     Sec-Fetch-Dest: document\r\n
Action.c(137):     Sec-Fetch-Site: none\r\n
Action.c(137):     Sec-Fetch-Mode: navigate\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1707477973; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&PmhWqTJQYJq&hash&49&lastName&Horner&address1&101%20Nursery%20Rhyme%20Road&creditCard&&
Action.c(137):     expDate&\r\n
Action.c(137):     \r\n
Action.c(137): t=42685ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Fri, 09 Feb 2024 11:26:19 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(137):     ETag: "2000000029559-2d6-4b654c0620500"\r\n
Action.c(137):     Accept-Ranges: bytes\r\n
Action.c(137):     Content-Length: 726\r\n
Action.c(137):     Keep-Alive: timeout=5, max=94\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Content-Type: image/gif\r\n
Action.c(137):     \r\n
Action.c(137): t=42685ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(137): t=42686ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(137): t=42686ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(137):     0\r\n
Action.c(137):     \r\n
Action.c(137): t=42686ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(137): t=42686ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Fri, 09 Feb 2024 11:26:19 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(137):     ETag: "2000000029563-2dd-4b654c0620500"\r\n
Action.c(137):     Accept-Ranges: bytes\r\n
Action.c(137):     Content-Length: 733\r\n
Action.c(137):     Keep-Alive: timeout=5, max=100\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Content-Type: image/gif\r\n
Action.c(137):     \r\n
Action.c(137): t=42686ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(137): t=42686ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(137): t=42686ms: Connected socket [4] from 127.0.0.1:12991 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(137): t=42686ms: 683-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(137):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(137):     Sec-Fetch-User: ?1\r\n
Action.c(137):     Upgrade-Insecure-Requests: 1\r\n
Action.c(137):     Sec-Fetch-Dest: document\r\n
Action.c(137):     Sec-Fetch-Site: none\r\n
Action.c(137):     Sec-Fetch-Mode: navigate\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1707477973; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&PmhWqTJQYJq&hash&49&lastName&Horner&address1&101%20Nursery%20Rhyme%20Road&creditCard&&
Action.c(137):     expDate&\r\n
Action.c(137):     \r\n
Action.c(137): t=42687ms: Connected socket [5] from 127.0.0.1:12992 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(137): t=42687ms: 683-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(137):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(137):     Sec-Fetch-User: ?1\r\n
Action.c(137):     Upgrade-Insecure-Requests: 1\r\n
Action.c(137):     Sec-Fetch-Dest: document\r\n
Action.c(137):     Sec-Fetch-Site: none\r\n
Action.c(137):     Sec-Fetch-Mode: navigate\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
