Virtual User Script started at: 09.02.2024 14:25:28	[MsgId: MMSG-15967]
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(314):     ETag: "2000000029558-33f-4b654c0620500"\r\n
Action.c(314):     Accept-Ranges: bytes\r\n
Action.c(314):     Content-Length: 831\r\n
Action.c(314):     Keep-Alive: timeout=5, max=95\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Content-Type: image/gif\r\n
Action.c(314):     \r\n
Action.c(314): t=37400ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=29)
Action.c(314): t=37400ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(314): t=37417ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=30)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Fri, 09 Feb 2024 11:26:05 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(314):     ETag: "2000000029557-2e6-4b654c0620500"\r\n
Action.c(314):     Accept-Ranges: bytes\r\n
Action.c(314):     Content-Length: 742\r\n
Action.c(314):     Keep-Alive: timeout=5, max=99\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Content-Type: image/gif\r\n
Action.c(314):     \r\n
Action.c(314): t=37417ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=30)
Action.c(314): t=37417ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(314): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(314): web_url("Itinerary Button") was successful, 38889 body bytes, 1618 header bytes, 99 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(324): Notify: Transaction "GoToTicket" ended with a "Pass" status (Duration: 0,1727 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(326): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(334): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(334): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(337): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(337): t=41760ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(337): t=41761ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(337): t=41761ms: Connected socket [0] from 127.0.0.1:12978 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(337): t=41761ms: 627-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=31)
Action.c(337):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(337):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(337):     Sec-Fetch-Dest: frame\r\n
Action.c(337):     Sec-Fetch-Site: same-origin\r\n
Action.c(337):     Sec-Fetch-Mode: navigate\r\n
Action.c(337):     DNT: 1\r\n
Action.c(337):     Sec-GPC: 1\r\n
Action.c(337):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(337):     .0\r\n
Action.c(337):     Accept-Encoding: gzip, deflate\r\n
Action.c(337):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(337):     Accept: */*\r\n
Action.c(337):     Connection: Keep-Alive\r\n
Action.c(337):     Host: localhost:1080\r\n
Action.c(337):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Jack&username&jackbeanstalk&address2&San%
Action.c(337):     20Ricardo%2F12345&hash&107&address1&123%20Beanstalk%20Avenue&lastName&beanstalk%0A\r\n
Action.c(337):     \r\n
Action.c(337): t=41761ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(337): t=41761ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(337): t=41762ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(337): t=41762ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(337): t=41808ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=31)
Action.c(337):     HTTP/1.1 200 OK\r\n
Action.c(337):     Date: Fri, 09 Feb 2024 11:26:09 GMT\r\n
Action.c(337):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(337):     Set-Cookie: MSO=SID&1707477969; path=/\r\n
Action.c(337):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 08-Feb-2024 11:26:09 GMT\r\n
Action.c(337):     Keep-Alive: timeout=5, max=100\r\n
Action.c(337):     Connection: Keep-Alive\r\n
Action.c(337):     Transfer-Encoding: chunked\r\n
Action.c(337):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(337):     \r\n
Action.c(337): t=41808ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=31)
Action.c(337):     2ae\r\n
Action.c(337): t=41808ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=31)
Action.c(337):     \r\n
Action.c(337): t=41808ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=31)
Action.c(337):     <!-- \n
Action.c(337):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(337):      Also, the server options have been loaded into the cookie called\n
Action.c(337):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(337):      --->\n
Action.c(337):     \n
Action.c(337):     <html>\n
Action.c(337):     <title>Web Tours</title>\n
Action.c(337):        <!-- Frame Set -->\n
Action.c(337):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(337):           <!-- Navigation Frame -->\n
Action.c(337):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(337):                 noresize="noresize" scrolling="auto"/>\n
Action.c(337):           <!-- Home Frame -->\n
Action.c(337):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(337):                 noresize="noresize" scrolling="auto"/>\n
Action.c(337):        </frameset>\n
Action.c(337):     </html>\n
Action.c(337):     \n
Action.c(337):     </body>\n
Action.c(337):     </html>
Action.c(337): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(337): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(337): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(337): t=41809ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=33)
Action.c(337):     <HTML>\n
Action.c(337):     <HEAD>\n
Action.c(337):     \t<title>Web Tours</title>\n
Action.c(337):     </HEAD>\n
Action.c(337):     <style>\n
Action.c(337):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(337):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(337):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(337):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(337):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(337):     N: none}\n
Action.c(337):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(337):     CORATION: underline}\n
Action.c(337):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(337):     </style>\n
Action.c(337):     <body bgcolor="#e0e7f1">\n
Action.c(337):     <BR/>\n
Action.c(337):     <BR/>\n
Action.c(337):     <BR/>\n
Action.c(337):     <br/>\n
Action.c(337):     <table border="0">\n
Action.c(337):     <tr><td></td></tr>\n
Action.c(337):     <TR><TD></TD></TR>\n
Action.c(337):     <TR><TD>\n
Action.c(337):     <blockquote>\n
Action.c(337):     <H1><b>Web Tours</b></H1>\n
Action.c(337):     Welcome to the Web Tours site.\n
Action.c(337):     <br/>\n
Action.c(337):     To make reservations,please enter your account information to the left.\n
Action.c(337):     <br/>\n
Action.c(337):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(337):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(337):     <br/>\n
Action.c(337):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(337):     tration</b></A> link.\n
Action.c(337):     <br/><br/><br/><br/><br/><br/>\n
Action.c(337):     <br/><small>\n
Action.c(337):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(337):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(337):     </small>\n
Action.c(337):     </blockquote></TD>\n
Action.c(337):     <TD></TD></TR>\n
Action.c(337):     </table>\n
Action.c(337):     </body>\n
Action.c(337):     </HTML>\n
Action.c(337): t=41810ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(337): t=41811ms: Connected socket [1] from 127.0.0.1:12979 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(337): t=41811ms: 466-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=32)
Action.c(337):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(337):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(337):     Sec-Fetch-Dest: frame\r\n
Action.c(337):     Sec-Fetch-Site: same-origin\r\n
Action.c(337):     Sec-Fetch-Mode: navigate\r\n
Action.c(337):     DNT: 1\r\n
Action.c(337):     Sec-GPC: 1\r\n
Action.c(337):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(337):     .0\r\n
Action.c(337):     Accept-Encoding: gzip, deflate\r\n
Action.c(337):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(337):     Accept: */*\r\n
Action.c(337):     Connection: Keep-Alive\r\n
Action.c(337):     Host: localhost:1080\r\n
Action.c(337):     Cookie: MSO=SID&1707477969\r\n
Action.c(337):     \r\n
Action.c(337): t=41811ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=31)
Action.c(337):     0\r\n
Action.c(337):     \r\n
Action.c(337): t=41812ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(337): t=41856ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=32)
Action.c(337):     HTTP/1.1 200 OK\r\n
Action.c(337):     Date: Fri, 09 Feb 2024 11:26:09 GMT\r\n
Action.c(337):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(337):     Expires: Thu, 08 Feb 2024 11:26:09 GMT\r\n
Action.c(337):     Keep-Alive: timeout=5, max=100\r\n
Action.c(337):     Connection: Keep-Alive\r\n
Action.c(337):     Transfer-Encoding: chunked\r\n
Action.c(337):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(337):     \r\n
Action.c(337): t=41856ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=32)
Action.c(337):     5cd\r\n
Action.c(337): t=41856ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=32)
Action.c(337):     \r\n
Action.c(337): t=41856ms: 1485-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=32)
Action.c(337):     <!DOCTYPE html\n
Action.c(337):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(337):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(337):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(337):     <head>\n
Action.c(337):     <title>Web Tours Navigation Bar</title>\n
Action.c(337):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(337):     </head>\n
Action.c(337):     <body bgcolor="#E0E7F1">\n
Action.c(337):     <style>\n
Action.c(337):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(337):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(337):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(337):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(337):     </style>\n
Action.c(337):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(337):     <input type="hidden" name="userSession" value="138313.32272175HVVttQVpfDHftczizpQtQccf"/>\n
Action.c(337):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(337):     <td>&nbsp;</td></tr>\n
Action.c(337):     <tr><td>&nbsp;</td>\n
Action.c(337):     <td>&nbsp;</td></tr>\n
Action.c(337):     <tr><td>&nbsp;</td>\n
Action.c(337):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(337):     <tr><td>&nbsp;</td>\n
Action.c(337):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(337):     <tr><td>&nbsp;</td>\n
Action.c(337):     <td><small>&nbsp;Password</small></td>\n
Action.c(337):     <tr><td>&nbsp;</td>\n
Action.c(337):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(337):     <tr><td>&nbsp;</td>\n
Action.c(337):     <td>&nbsp;</td></tr>\n
Action.c(337):     <tr><td>&nbsp;</td>\n
Action.c(337):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(337):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(337):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(337):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(337):     </form>\n
Action.c(337):     \n
Action.c(337):     </body>\n
Action.c(337):     </html>\n
Action.c(337): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(337): t=41858ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=32)
Action.c(337):     0\r\n
Action.c(337):     \r\n
Action.c(337): t=41859ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(337): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(337): web_url("SignOff Button") was successful, 2171 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(346): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 5,1140 Think Time: 5,0150 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(349): Notify: Transaction "UC1_Buy_Ticket" ended with a "Pass" status (Duration: 41,4341 Think Time: 40,0797 Wasted Time: 0,0681).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 22,5650 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(269): Notify: Transaction "CreditInfo" started.	[MsgId: MMSG-16999]
Action.c(271): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(271): Notify: Next row for parameter city = 6 [table  = city].	[MsgId: MMSG-13876]
Action.c(271): Notify: Parameter Substitution: parameter "city" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(271): Notify: Parameter Substitution: parameter "city2" =  "Denver"	[MsgId: MMSG-13992]
Action.c(271): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(275): Notify: Parameter Substitution: parameter "numpass" =  "4"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter FirstName = 6 [table  = FirstName].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "FirstName" =  "Mama"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter LastName = 6 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "LastName" =  "Bear"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter street = 6 [table  = street].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "street" =  "123 Three Bears Trail"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter city = 6 [table  = city].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "city" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter FirstName = 6 [table  = FirstName].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "FirstName" =  "Mama"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter LastName = 6 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "LastName" =  "Bear"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter card = 6 [table  = card].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "card" =  "6789 0123 4567 8901"	[MsgId: MMSG-13992]
Action.c(288): Notify: Next row for parameter exp = 6 [table  = exp].	[MsgId: MMSG-13876]
Action.c(288): Notify: Parameter Substitution: parameter "exp" =  "10/30"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "numpass" =  "2"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "coach" =  "Coach"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(288): Notify: Parameter Substitution: parameter "ReqOutboundFlight" =  "302%3B238%3B02%2F11%2F2024"	[MsgId: MMSG-13992]
"firstName=Mama&lastName=Bear&address1=123 Three Bears Trail&address2=Los Angeles&pass1=Mama+Bear&pass2=pass&pass3=pass&pass4=pass&pass5=pass&creditCard=6789 0123 4567 8901&expDate=10/30&oldCCOption=&numPassengers=2&seatType=Coach&seatPref=Window&outboundFlight=302B238B02100780496950795357027874107093367867299364818155845133143673839225744640226283667511487799351088938788966062836769971490675750032018988346102527645222870045223953192452466434104066522893099489822725269770465313851659733302824973092094068420458340941824,000000110,0000002024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFlights.y=9&.cgifields=saveCC"	[MsgId: MMSG-17999]
Action.c(289): Notify: Next row for parameter FirstName = 6 [table  = FirstName].	[MsgId: MMSG-13876]
Action.c(289): Notify: Parameter Substitution: parameter "FirstName" =  "Mama"	[MsgId: MMSG-13992]
Action.c(289): Notify: Next row for parameter LastName = 6 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(289): Notify: Parameter Substitution: parameter "LastName" =  "Bear"	[MsgId: MMSG-13992]
Action.c(289): Notify: Next row for parameter street = 6 [table  = street].	[MsgId: MMSG-13876]
Action.c(289): Notify: Parameter Substitution: parameter "street" =  "123 Three Bears Trail"	[MsgId: MMSG-13992]
Action.c(289): Notify: Next row for parameter city = 6 [table  = city].	[MsgId: MMSG-13876]
Action.c(289): Notify: Parameter Substitution: parameter "city" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(289): Notify: Next row for parameter FirstName = 6 [table  = FirstName].	[MsgId: MMSG-13876]
Action.c(289): Notify: Parameter Substitution: parameter "FirstName" =  "Mama"	[MsgId: MMSG-13992]
Action.c(289): Notify: Next row for parameter LastName = 6 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(289): Notify: Parameter Substitution: parameter "LastName" =  "Bear"	[MsgId: MMSG-13992]
Action.c(289): Notify: Next row for parameter card = 6 [table  = card].	[MsgId: MMSG-13876]
Action.c(289): Notify: Parameter Substitution: parameter "card" =  "6789 0123 4567 8901"	[MsgId: MMSG-13992]
Action.c(289): Notify: Next row for parameter exp = 6 [table  = exp].	[MsgId: MMSG-13876]
Action.c(289): Notify: Parameter Substitution: parameter "exp" =  "10/30"	[MsgId: MMSG-13992]
Action.c(289): Notify: Parameter Substitution: parameter "numpass" =  "4"	[MsgId: MMSG-13992]
Action.c(289): Notify: Parameter Substitution: parameter "coach" =  "Coach"	[MsgId: MMSG-13992]
Action.c(289): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(289): Notify: Parameter Substitution: parameter "ReqOutboundFlight" =  "302%3B238%3B02%2F11%2F2024"	[MsgId: MMSG-13992]
Action.c(289): Notify: Saving Parameter "param = "firstName=Mama&lastName=Bear&address1=123 Three Bears Trail&address2=Los Angeles&pass1=Mama+Bear&pass2=pass&pass3=pass&pass4=pass&pass5=pass&creditCard=6789 0123 4567 8901&expDate=10/30&oldCCOption=&numPassengers=4&seatType=Coach&seatPref=Window&outboundFlight=302%3B238%3B02%2F11%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFlights.y=9&.cgifields=saveCC"".	[MsgId: MMSG-13798]
Action.c(291): web_custom_request("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(291): Notify: Parameter Substitution: parameter "param" =  ""firstName=Mama&lastName=Bear&address1=123 Three Bears Trail&address2=Los Angeles&pass1=Mama+Bear&pass2=pass&pass3=pass&pass4=pass&pass5=pass&creditCard=6789 0123 4567 8901&expDate=10/30&oldCCOption=&numPassengers=4&seatType=Coach&seatPref=Window&outboundFlight=302%3B238%3B02%2F11%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFlights.y=9&.cgifields=saveCC""	[MsgId: MMSG-13992]
Action.c(291): t=42340ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(291): t=42340ms: 726-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(291):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(291):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(291):     Origin: http://localhost:1080\r\n
Action.c(291):     Sec-Fetch-Dest: frame\r\n
Action.c(291):     Sec-Fetch-Site: same-origin\r\n
Action.c(291):     Sec-Fetch-Mode: navigate\r\n
Action.c(291):     DNT: 1\r\n
Action.c(291):     Sec-GPC: 1\r\n
Action.c(291):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(291):     .0\r\n
Action.c(291):     Accept-Encoding: gzip, deflate\r\n
Action.c(291):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(291):     Accept: */*\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Host: localhost:1080\r\n
Action.c(291):     Cookie: MSO=SID&1707477944; MTUserInfo=firstName&Mama&address2&San%20Ricardo%2F12345&usern
Action.c(291):     ame&mamabear&hash&82&lastName&Bear%0A&address1&123%20Three%20Bears%20Trail&creditCard&&exp
Action.c(291):     Date&%0A\r\n
Action.c(291):     Content-Length: 387\r\n
Action.c(291):     \r\n
Action.c(291): t=42340ms: 387-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     "firstName=Mama&lastName=Bear&address1=123 Three Bears Trail&address2=Los Angeles&pass1=Ma
Action.c(291):     ma+Bear&pass2=pass&pass3=pass&pass4=pass&pass5=pass&creditCard=6789 0123 4567 8901&expDate
Action.c(291):     =10/30&oldCCOption=&numPassengers=4&seatType=Coach&seatPref=Window&outboundFlight=302%3B23
Action.c(291):     8%3B02%2F11%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFli
Action.c(291):     ghts.y=9&.cgifields=saveCC"
Action.c(291): t=42396ms: 413-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     HTTP/1.1 200 OK\r\n
Action.c(291):     Date: Fri, 09 Feb 2024 11:26:10 GMT\r\n
Action.c(291):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(291):     Expires: Thu, 08 Feb 2024 11:26:10 GMT\r\n
Action.c(291):     Set-Cookie: MTUserInfo=firstName&Mama&username&mamabear&address2&San%20Ricardo%2F12345&has
Action.c(291):     h&82&address1&123%20Three%20Bears%20Trail&lastName&Bear%0A; path=/\r\n
Action.c(291):     Keep-Alive: timeout=5, max=98\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Transfer-Encoding: chunked\r\n
Action.c(291):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(291):     \r\n
Action.c(291): t=42396ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     9bc\r\n
Action.c(291): t=42396ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     \r\n
Action.c(291): t=42396ms: 2492-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     <!DOCTYPE html\n
Action.c(291):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(291):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(291):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(291):     <head>\n
Action.c(291):     <title>Reservation Made!</title>\n
Action.c(291):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(291):     </head>\n
Action.c(291):     <body bgcolor="#E0E7F1">\n
Action.c(291):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(291):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(291):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(291):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(291):     uote>\n
Action.c(291):     <CENTER>\n
Action.c(291):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(291):     <BR/>\n
Action.c(291):     <BR/>\n
Action.c(291):     <!-- Customer Name header -->\n
Action.c(291):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(291):       <TR bgcolor="#5E7884">\n
Action.c(291):          <TD colspan="2" align="center">\n
Action.c(291):             <font color="white"><b>Bear's Flight Invoice</b></font>\n
Action.c(291):          </TD>\n
Action.c(291):          <TD width="160" align="right">\n
