Virtual User Script started at: 06.02.2024 15:44:23	[MsgId: MMSG-15967]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(29): Notify: Transaction "IndexPage" started.	[MsgId: MMSG-16999]
Action.c(33): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(48): t=20793ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(48): t=22823ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(48): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(48): Error -35048: No match found for the requested parameter "userSession". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(48): Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(48): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(48): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(48): Notify: Transaction "IndexPage" ended with a "Fail" status (Duration: 2,0314 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(48): Notify: Transaction "IndexPage" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(48): Notify: The 1st error message associated with transaction "IndexPage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 2nd error message associated with transaction "IndexPage" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 3rd error message associated with transaction "IndexPage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(48): Notify: Transaction "UC_1_LogInLogOut" ended with a "Fail" status (Duration: 2,0330 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(48): Notify: Transaction "UC_1_LogInLogOut" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(48): Notify: The 1st error message associated with transaction "UC_1_LogInLogOut" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 2nd error message associated with transaction "UC_1_LogInLogOut" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 3rd error message associated with transaction "UC_1_LogInLogOut" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 10.	[MsgId: MMSG-15965]
Starting iteration 11.	[MsgId: MMSG-15968]
Action.c(48): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter coach = 2 [table  = coach].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'coach': table = '..\dataPool\coach.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter letter = 46 [table  = letter].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'letter': table = '..\dataPool\alpha.dat' column = '0' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\dataPool\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 8 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\dataPool\users.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter LastName = 8 [table  = LastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'LastName': table = '..\dataPool\users.dat' column = '3' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 8 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\dataPool\users.dat' column = '1' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 8 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\dataPool\users.dat' column = '5' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter exp = 8 [table  = exp].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'exp': table = '..\dataPool\users.dat' column = '8' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FirstName = 8 [table  = FirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FirstName': table = '..\dataPool\users.dat' column = '2' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter country = 8 [table  = country].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'country': table = '..\dataPool\users.dat' column = '6' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter card = 8 [table  = card].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'card': table = '..\dataPool\users.dat' column = '7' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 8 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\dataPool\users.dat' column = '4' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_1_LogInLogOut" started.	[MsgId: MMSG-16999]
Action.c(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(7): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(7): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(7): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(16): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(22): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(29): Notify: Transaction "IndexPage" started.	[MsgId: MMSG-16999]
Action.c(33): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(48): t=22826ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(48): t=24866ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(48): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(48): Error -35048: No match found for the requested parameter "userSession". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(48): Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(48): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(48): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(48): Notify: Transaction "IndexPage" ended with a "Fail" status (Duration: 2,0417 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(48): Notify: Transaction "IndexPage" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(48): Notify: The 1st error message associated with transaction "IndexPage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 2nd error message associated with transaction "IndexPage" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 3rd error message associated with transaction "IndexPage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(48): Notify: Transaction "UC_1_LogInLogOut" ended with a "Fail" status (Duration: 2,0427 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(48): Notify: Transaction "UC_1_LogInLogOut" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(48): Notify: The 1st error message associated with transaction "UC_1_LogInLogOut" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 2nd error message associated with transaction "UC_1_LogInLogOut" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 3rd error message associated with transaction "UC_1_LogInLogOut" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 11.	[MsgId: MMSG-15965]
Starting iteration 12.	[MsgId: MMSG-15968]
Action.c(48): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter coach = 2 [table  = coach].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'coach': table = '..\dataPool\coach.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter letter = 34 [table  = letter].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'letter': table = '..\dataPool\alpha.dat' column = '0' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\dataPool\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 5 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\dataPool\users.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter LastName = 5 [table  = LastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'LastName': table = '..\dataPool\users.dat' column = '3' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\dataPool\users.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 5 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\dataPool\users.dat' column = '5' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter exp = 5 [table  = exp].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'exp': table = '..\dataPool\users.dat' column = '8' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FirstName = 5 [table  = FirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FirstName': table = '..\dataPool\users.dat' column = '2' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter country = 5 [table  = country].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'country': table = '..\dataPool\users.dat' column = '6' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter card = 5 [table  = card].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'card': table = '..\dataPool\users.dat' column = '7' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 5 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\dataPool\users.dat' column = '4' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_1_LogInLogOut" started.	[MsgId: MMSG-16999]
Action.c(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(7): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(7): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(7): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(16): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(22): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(29): Notify: Transaction "IndexPage" started.	[MsgId: MMSG-16999]
Action.c(33): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(48): t=24871ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(48): t=26918ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(48): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(48): Error -35048: No match found for the requested parameter "userSession". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(48): Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(48): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(48): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(48): Notify: Transaction "IndexPage" ended with a "Fail" status (Duration: 2,0482 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(48): Notify: Transaction "IndexPage" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(48): Notify: The 1st error message associated with transaction "IndexPage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 2nd error message associated with transaction "IndexPage" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 3rd error message associated with transaction "IndexPage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(48): Notify: Transaction "UC_1_LogInLogOut" ended with a "Fail" status (Duration: 2,0497 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(48): Notify: Transaction "UC_1_LogInLogOut" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(48): Notify: The 1st error message associated with transaction "UC_1_LogInLogOut" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 2nd error message associated with transaction "UC_1_LogInLogOut" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 3rd error message associated with transaction "UC_1_LogInLogOut" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 12.	[MsgId: MMSG-15965]
Starting iteration 13.	[MsgId: MMSG-15968]
Action.c(48): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter coach = 3 [table  = coach].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'coach': table = '..\dataPool\coach.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter letter = 33 [table  = letter].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'letter': table = '..\dataPool\alpha.dat' column = '0' row = '33'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\dataPool\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 1 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\dataPool\users.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter LastName = 1 [table  = LastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'LastName': table = '..\dataPool\users.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\dataPool\users.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 1 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\dataPool\users.dat' column = '5' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter exp = 1 [table  = exp].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'exp': table = '..\dataPool\users.dat' column = '8' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FirstName = 1 [table  = FirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FirstName': table = '..\dataPool\users.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter country = 1 [table  = country].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'country': table = '..\dataPool\users.dat' column = '6' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter card = 1 [table  = card].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'card': table = '..\dataPool\users.dat' column = '7' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 1 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\dataPool\users.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_1_LogInLogOut" started.	[MsgId: MMSG-16999]
Action.c(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(7): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(7): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(7): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(16): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(22): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(29): Notify: Transaction "IndexPage" started.	[MsgId: MMSG-16999]
Action.c(33): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(48): t=26922ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(48): t=28969ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(48): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(48): Error -35048: No match found for the requested parameter "userSession". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(48): Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(48): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(48): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(48): Notify: Transaction "IndexPage" ended with a "Fail" status (Duration: 2,0488 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(48): Notify: Transaction "IndexPage" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(48): Notify: The 1st error message associated with transaction "IndexPage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 2nd error message associated with transaction "IndexPage" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
