Virtual User Script started at: 08.02.2024 20:10:44
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(138):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(138):     CORATION: underline}\n
Action.c(138):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(138):     </style>\n
Action.c(138):     \n
Action.c(138):     <BR><BR><center>\n
Action.c(138):     \n
Action.c(138):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(138):     RC="/WebTours/images/in_flights.gif" \n
Action.c(138):     ALT="Search Flights Button"/></A>\n
Action.c(138):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(138):     WebTours/images/itinerary.gif" \n
Action.c(138):     ALT="Itinerary Button"/></A>\n
Action.c(138):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(138):     ours/images/home.gif" \n
Action.c(138):     ALT="Home Button"/></A>\n
Action.c(138):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(138):     es/signoff.gif" \n
Action.c(138):     ALT="SignOff Button"/></A></center>\n
Action.c(138):     \n
Action.c(138):     </body>\n
Action.c(138):     </html>\n
Action.c(138): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(138): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(138): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): t=11563ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=11564ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(138): t=11565ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=11565ms: 703-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(138):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707412245; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(138):     tCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=11568ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(138): t=11568ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Thu, 08 Feb 2024 17:10:56 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(138):     ETag: "200000002955f-2d6-4b654c0620500"\r\n
Action.c(138):     Accept-Ranges: bytes\r\n
Action.c(138):     Content-Length: 726\r\n
Action.c(138):     Keep-Alive: timeout=5, max=99\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Content-Type: image/gif\r\n
Action.c(138):     \r\n
Action.c(138): t=11570ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(138): t=11571ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(138): t=11573ms: Connected socket [2] from 127.0.0.1:19256 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(138): t=11573ms: 697-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(138):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707412245; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(138):     tCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=11576ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Thu, 08 Feb 2024 17:10:56 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(138):     ETag: "200000002955d-2b0-4b654c0620500"\r\n
Action.c(138):     Accept-Ranges: bytes\r\n
Action.c(138):     Content-Length: 688\r\n
Action.c(138):     Keep-Alive: timeout=5, max=100\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Content-Type: image/gif\r\n
Action.c(138):     \r\n
Action.c(138): t=11578ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(138): t=11579ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(138): t=11580ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Thu, 08 Feb 2024 17:10:56 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Expires: Wed, 07 Feb 2024 17:10:56 GMT\r\n
Action.c(138):     Keep-Alive: timeout=5, max=100\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Transfer-Encoding: chunked\r\n
Action.c(138):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(138):     \r\n
Action.c(138): t=11581ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     f84\r\n
Action.c(138): t=11582ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     \r\n
Action.c(138):     112\r\n
Action.c(138): t=11582ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     \r\n
Action.c(138): t=11583ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     <!DOCTYPE html\n
Action.c(138):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(138):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(138):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(138):     <head>\n
Action.c(138):     <title>Flight Selections</title>\n
Action.c(138):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(138):     </head>\n
Action.c(138):     <body bgcolor="#E0E7F1">\n
Action.c(138):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(138):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(138):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(138):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(138):     ockquote>\n
Action.c(138):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(138):     nsubmit="" name="DestForm">\n
Action.c(138):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(138):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(138):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(138):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(138):     <option value="London">London</option>\n
Action.c(138):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(138):     <option value="Paris">Paris</option>\n
Action.c(138):     <option value="Portland">Portland</option>\n
Action.c(138):     <option value="San Francisco">San Francisco</option>\n
Action.c(138):     <option value="Seattle">Seattle</option>\n
Action.c(138):     <option value="Sydney">Sydney</option>\n
Action.c(138):     <option value="Zurich">Zurich</option>\n
Action.c(138):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(138):     ate" value="02/09/2024" size="10" maxlength="10" /> \n
Action.c(138):     <!-- Departure Date Applet -->\n
Action.c(138):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(138):     t=28 BORDER=0>\n
Action.c(138):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(138):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(138):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(138):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(138):        <PARAM NAME=Label          VALUE="...">\n
Action.c(138):     </APPLET>\n
Action.c(138):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(138):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(138):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(138):     <option value="London">London</option>\n
Action.c(138):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(138):     <option value="Paris">Paris</option>\n
Action.c(138):     <option value="Portland">Portland</option>\n
Action.c(138):     <option value="San Francisco">San Francisco</option>\n
Action.c(138):     <option value="Seattle">Seattle</option>\n
Action.c(138):     <option value="Sydney">Sydney</option>\n
Action.c(138):     <option value="Zurich">Zurich</option>\n
Action.c(138):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(138):     " value="02/10/2024" size="10" maxlength="10" /> \n
Action.c(138):     <!-- Return Date Applet -->\n
Action.c(138):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(138):     t=28 BORDER=0>\n
Action.c(138):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(138):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(138):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(138):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(138):        <PARAM NAME=Label          VALUE="...">\n
Action.c(138):     </APPLET>\n
Action.c(138):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(138):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(138):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(138):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(138):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(138):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(138):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(138):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(138):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(138):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(138):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(138):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(138):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(138):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(138):     </blockquote>\n
Action.c(138):     \n
Action.c(138):     </body>\n
Action.c(138):     </html>\n
Action.c(138): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(138): t=11591ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=11591ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(138): Notify: Saving Parameter "Cities_1 = Denver".
Action.c(138): Notify: Saving Parameter "Cities_2 = Frankfurt".
Action.c(138): Notify: Saving Parameter "Cities_3 = London".
Action.c(138): Notify: Saving Parameter "Cities_4 = Los Angeles".
Action.c(138): Notify: Saving Parameter "Cities_5 = Paris".
Action.c(138): Notify: Saving Parameter "Cities_6 = Portland".
Action.c(138): Notify: Saving Parameter "Cities_7 = San Francisco".
Action.c(138): Notify: Saving Parameter "Cities_8 = Seattle".
Action.c(138): Notify: Saving Parameter "Cities_9 = Sydney".
Action.c(138): Notify: Saving Parameter "Cities_10 = Zurich".
Action.c(138): Notify: Saving Parameter "Cities_11 = Denver".
Action.c(138): Notify: Saving Parameter "Cities_12 = Frankfurt".
Action.c(138): Notify: Saving Parameter "Cities_13 = London".
Action.c(138): Notify: Saving Parameter "Cities_14 = Los Angeles".
Action.c(138): Notify: Saving Parameter "Cities_15 = Paris".
Action.c(138): Notify: Saving Parameter "Cities_16 = Portland".
Action.c(138): Notify: Saving Parameter "Cities_17 = San Francisco".
Action.c(138): Notify: Saving Parameter "Cities_18 = Seattle".
Action.c(138): Notify: Saving Parameter "Cities_19 = Sydney".
Action.c(138): Notify: Saving Parameter "Cities_20 = Zurich".
Action.c(138): t=11598ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=11599ms: 705-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(138):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707412245; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(138):     tCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=11603ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Thu, 08 Feb 2024 17:10:56 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(138):     ETag: "2000000029556-2f6-4b654c0620500"\r\n
Action.c(138):     Accept-Ranges: bytes\r\n
Action.c(138):     Content-Length: 758\r\n
Action.c(138):     Keep-Alive: timeout=5, max=98\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Content-Type: image/gif\r\n
Action.c(138):     \r\n
Action.c(138): t=11605ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(138): t=11605ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(138): Notify: Saving Parameter "Cities_count = 20".
Action.c(138): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(138): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(148): Notify: Parameter Substitution: parameter "Cities_count" =  "20"
Action.c(148): Notify: Parameter Substitution: parameter "Cities_1" =  "Denver"
Action.c(148): Notify: Saving Parameter "city = Denver".
Action.c(149): Notify: Parameter Substitution: parameter "Cities_count" =  "20"
Action.c(149): Notify: Parameter Substitution: parameter "Cities_10" =  "Zurich"
Action.c(149): Notify: Saving Parameter "city2 = Zurich".
Action.c(156): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(156): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(156): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(156): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(163): Notify: Transaction "GotoFlight" ended with a "Pass" status (Duration: 0.3446 Wasted Time: 0.0195).
Action.c(165): lr_think_time: 5.00 seconds.
Action.c(167): Notify: Transaction "SearchTiket" started.
Action.c(170): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(170): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(179): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(179): Notify: Next row for parameter city = 1 [table  = city].
Action.c(179): Notify: Parameter Substitution: parameter "city" =  "Denver"
Action.c(179): Notify: Parameter Substitution: parameter "city2" =  "Zurich"
Action.c(179): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(187): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(187): Notify: Next row for parameter city = 1 [table  = city].
Action.c(187): Notify: Parameter Substitution: parameter "city" =  "Denver"
Action.c(187): Notify: Parameter Substitution: parameter "departDate" =  "02/10/2024"
Action.c(187): Notify: Parameter Substitution: parameter "city2" =  "Zurich"
Action.c(187): Notify: Parameter Substitution: parameter "returnDate" =  "02/16/2024"
Action.c(187): Notify: Parameter Substitution: parameter "numpass" =  "1"
Action.c(187): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(187): Notify: Parameter Substitution: parameter "coach" =  "Coach"
Action.c(187): t=16801ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(187): t=16801ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(187): t=16802ms: Connected socket [0] from 127.0.0.1:19257 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(187): t=16802ms: 799-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(187):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(187):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(187):     Sec-Fetch-Dest: frame\r\n
Action.c(187):     Sec-Fetch-Site: same-origin\r\n
Action.c(187):     Sec-Fetch-Mode: navigate\r\n
Action.c(187):     DNT: 1\r\n
Action.c(187):     Sec-GPC: 1\r\n
Action.c(187):     Sec-Fetch-User: ?1\r\n
Action.c(187):     Upgrade-Insecure-Requests: 1\r\n
Action.c(187):     Origin: http://localhost:1080\r\n
Action.c(187):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(187):     .0\r\n
Action.c(187):     Accept-Encoding: gzip, deflate\r\n
Action.c(187):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(187):     Accept: */*\r\n
Action.c(187):     Connection: Keep-Alive\r\n
Action.c(187):     Host: localhost:1080\r\n
Action.c(187):     Cookie: MSO=SID&1707412245; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(187):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(187):     tCard&&expDate&%0A\r\n
Action.c(187):     Content-Length: 237\r\n
Action.c(187):     \r\n
Action.c(187): t=16803ms: 237-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     advanceDiscount=0&depart=Denver&departDate=02%2F10%2F2024&arrive=Zurich&returnDate=02%2F16
Action.c(187):     %2F2024&numPassengers=1&seatPref=None&seatType=Coach&findFlights.x=64&findFlights.y=14&.cg
Action.c(187):     ifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(187): t=16804ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(187): t=16804ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(187): t=16804ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(187): t=16804ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(187): t=16804ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(187): t=16804ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(187): t=16862ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     HTTP/1.1 200 OK\r\n
Action.c(187):     Date: Thu, 08 Feb 2024 17:11:01 GMT\r\n
Action.c(187):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(187):     Expires: Wed, 07 Feb 2024 17:11:01 GMT\r\n
Action.c(187):     Keep-Alive: timeout=5, max=100\r\n
Action.c(187):     Connection: Keep-Alive\r\n
Action.c(187):     Transfer-Encoding: chunked\r\n
Action.c(187):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(187):     \r\n
Action.c(187): t=16865ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     984\r\n
Action.c(187): t=16866ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     \r\n
Action.c(187): t=16866ms: 2436-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     <!DOCTYPE html\n
Action.c(187):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(187):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(187):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(187):     <head>\n
Action.c(187):     <title>Flight Selections</title>\n
Action.c(187):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(187):     </head>\n
Action.c(187):     <body bgcolor="#E0E7F1">\n
Action.c(187):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(187):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(187):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(187):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(187):     ockquote>\n
Action.c(187):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(187):     \n
Action.c(187):     <center>\n
Action.c(187):     <!-- From Denver (0) To Zurich (9) -->\n
Action.c(187):     <table cellspacing="2" border="0" width="50%">\n
Action.c(187):     <blockquote>Flight departing from <B>Denver</B> to <B>Zurich</B> on <B>02/10/2024</B><BR/>
Action.c(187):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(187):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(187):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(187):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(187):     090;421;02/10/2024" checked="checked" >Blue Sky Air 090<td align="center">8am<td align="ce
Action.c(187):     nter">$ 421</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(187):     tboundFlight" value="091;375;02/10/2024">Blue Sky Air 091<td align="center">1pm<td align="
Action.c(187):     center">$ 375</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(187):     outboundFlight" value="092;398;02/10/2024">Blue Sky Air 092<td align="center">5pm<td align
Action.c(187):     ="center">$ 398</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
