Virtual User Script started at: 05.02.2024 20:45:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(134):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(134):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(134):     <head>\n
Action.c(134):     <title>Flight Selections</title>\n
Action.c(134):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(134):     </head>\n
Action.c(134):     <body bgcolor="#E0E7F1">\n
Action.c(134):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(134):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(134):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(134):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(134):     ockquote>\n
Action.c(134):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(134):     nsubmit="" name="DestForm">\n
Action.c(134):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(134):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(134):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(134):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(134):     <option value="London">London</option>\n
Action.c(134):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(134):     <option value="Paris">Paris</option>\n
Action.c(134):     <option value="Portland">Portland</option>\n
Action.c(134):     <option value="San Francisco">San Francisco</option>\n
Action.c(134):     <option value="Seattle">Seattle</option>\n
Action.c(134):     <option value="Sydney">Sydney</option>\n
Action.c(134):     <option value="Zurich">Zurich</option>\n
Action.c(134):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(134):     ate" value="02/06/2024" size="10" maxlength="10" /> \n
Action.c(134):     <!-- Departure Date Applet -->\n
Action.c(134):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(134):     t=28 BORDER=0>\n
Action.c(134):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(134):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(134):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(134):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(134):        <PARAM NAME=Label          VALUE="...">\n
Action.c(134):     </APPLET>\n
Action.c(134):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(134):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(134):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(134):     <option value="London">London</option>\n
Action.c(134):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(134):     <option value="Paris">Paris</option>\n
Action.c(134):     <option value="Portland">Portland</option>\n
Action.c(134):     <option value="San Francisco">San Francisco</option>\n
Action.c(134):     <option value="Seattle">Seattle</option>\n
Action.c(134):     <option value="Sydney">Sydney</option>\n
Action.c(134):     <option value="Zurich">Zurich</option>\n
Action.c(134):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(134):     " value="02/07/2024" size="10" maxlength="10" /> \n
Action.c(134):     <!-- Return Date Applet -->\n
Action.c(134):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(134):     t=28 BORDER=0>\n
Action.c(134):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(134):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(134):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(134):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(134):        <PARAM NAME=Label          VALUE="...">\n
Action.c(134):     </APPLET>\n
Action.c(134):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(134):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(134):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(134):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(134):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(134):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(134):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(134):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(134):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(134):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(134):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(134):     ges/bu
Action.c(134): t=1864ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(134):     112\r\n
Action.c(134): t=1864ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(134):     \r\n
Action.c(134):     0\r\n
Action.c(134):     \r\n
Action.c(134): t=1865ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(134):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(134):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(134):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(134):     </blockquote>\n
Action.c(134):     \n
Action.c(134):     </body>\n
Action.c(134):     </html>\n
Action.c(134): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(134): t=1866ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(134): Notify: Saving Parameter "Cities_1 = Denver".
Action.c(134): Notify: Saving Parameter "Cities_2 = Frankfurt".
Action.c(134): Notify: Saving Parameter "Cities_3 = London".
Action.c(134): Notify: Saving Parameter "Cities_4 = Los Angeles".
Action.c(134): Notify: Saving Parameter "Cities_5 = Paris".
Action.c(134): Notify: Saving Parameter "Cities_6 = Portland".
Action.c(134): Notify: Saving Parameter "Cities_7 = San Francisco".
Action.c(134): Notify: Saving Parameter "Cities_8 = Seattle".
Action.c(134): Notify: Saving Parameter "Cities_9 = Sydney".
Action.c(134): Notify: Saving Parameter "Cities_10 = Zurich".
Action.c(134): Notify: Saving Parameter "Cities_11 = Denver".
Action.c(134): Notify: Saving Parameter "Cities_12 = Frankfurt".
Action.c(134): Notify: Saving Parameter "Cities_13 = London".
Action.c(134): Notify: Saving Parameter "Cities_14 = Los Angeles".
Action.c(134): Notify: Saving Parameter "Cities_15 = Paris".
Action.c(134): Notify: Saving Parameter "Cities_16 = Portland".
Action.c(134): Notify: Saving Parameter "Cities_17 = San Francisco".
Action.c(134): Notify: Saving Parameter "Cities_18 = Seattle".
Action.c(134): Notify: Saving Parameter "Cities_19 = Sydney".
Action.c(134): Notify: Saving Parameter "Cities_20 = Zurich".
Action.c(134): t=1872ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(134): t=1873ms: 705-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(134):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(134):     Sec-Fetch-Dest: frame\r\n
Action.c(134):     Sec-Fetch-Site: same-origin\r\n
Action.c(134):     Sec-Fetch-Mode: navigate\r\n
Action.c(134):     DNT: 1\r\n
Action.c(134):     Sec-GPC: 1\r\n
Action.c(134):     Sec-Fetch-User: ?1\r\n
Action.c(134):     Upgrade-Insecure-Requests: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(134):     .0\r\n
Action.c(134):     Accept-Encoding: gzip, deflate\r\n
Action.c(134):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1707155159; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(134):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(134):     tCard&&expDate&%0A\r\n
Action.c(134):     \r\n
Action.c(134): t=1876ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(134):     HTTP/1.1 200 OK\r\n
Action.c(134):     Date: Mon, 05 Feb 2024 17:46:00 GMT\r\n
Action.c(134):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(134):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(134):     ETag: "2000000029556-2f6-4b654c0620500"\r\n
Action.c(134):     Accept-Ranges: bytes\r\n
Action.c(134):     Content-Length: 758\r\n
Action.c(134):     Keep-Alive: timeout=5, max=93\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Content-Type: image/gif\r\n
Action.c(134):     \r\n
Action.c(134): t=1877ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(134): t=1878ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(134): Notify: Saving Parameter "Cities_count = 20".
Action.c(134): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(134): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(144): Notify: Parameter Substitution: parameter "Cities_count" =  "20"
Action.c(144): Notify: Parameter Substitution: parameter "Cities_18" =  "Seattle"
Action.c(144): Notify: Saving Parameter "city = Seattle".
Action.c(145): Notify: Parameter Substitution: parameter "Cities_count" =  "20"
Action.c(145): Notify: Parameter Substitution: parameter "Cities_17" =  "San Francisco"
Action.c(145): Notify: Saving Parameter "city2 = San Francisco".
Action.c(152): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(152): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(152): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(152): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(159): Notify: Transaction "GotoFlight" ended with a "Pass" status (Duration: 0.3658 Wasted Time: 0.0192).
Action.c(161): Notify: Transaction "SearchTiket" started.
Action.c(168): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(168): Notify: Next row for parameter city = 1 [table  = city].
Action.c(168): Notify: Parameter Substitution: parameter "city" =  "Seattle"
Action.c(168): Notify: Parameter Substitution: parameter "city2" =  "San Francisco"
Action.c(168): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(176): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(176): Notify: Next row for parameter city = 1 [table  = city].
Action.c(176): Notify: Parameter Substitution: parameter "city" =  "Seattle"
Action.c(176): Notify: Parameter Substitution: parameter "departDate" =  "02/07/2024"
Action.c(176): Notify: Parameter Substitution: parameter "city2" =  "San Francisco"
Action.c(176): Notify: Parameter Substitution: parameter "returnDate" =  "02/13/2024"
Action.c(176): Notify: Parameter Substitution: parameter "numpass" =  "1"
Action.c(176): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(176): Notify: Parameter Substitution: parameter "coach" =  "First"
Action.c(176): t=2042ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(176): t=2042ms: 799-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(176):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(176):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(176):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(176):     Sec-Fetch-Dest: frame\r\n
Action.c(176):     Sec-Fetch-Site: same-origin\r\n
Action.c(176):     Sec-Fetch-Mode: navigate\r\n
Action.c(176):     DNT: 1\r\n
Action.c(176):     Sec-GPC: 1\r\n
Action.c(176):     Sec-Fetch-User: ?1\r\n
Action.c(176):     Upgrade-Insecure-Requests: 1\r\n
Action.c(176):     Origin: http://localhost:1080\r\n
Action.c(176):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(176):     .0\r\n
Action.c(176):     Accept-Encoding: gzip, deflate\r\n
Action.c(176):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(176):     Accept: */*\r\n
Action.c(176):     Connection: Keep-Alive\r\n
Action.c(176):     Host: localhost:1080\r\n
Action.c(176):     Cookie: MSO=SID&1707155159; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(176):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(176):     tCard&&expDate&%0A\r\n
Action.c(176):     Content-Length: 245\r\n
Action.c(176):     \r\n
Action.c(176): t=2044ms: 245-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(176):     advanceDiscount=0&depart=Seattle&departDate=02%2F07%2F2024&arrive=San+Francisco&returnDate
Action.c(176):     =02%2F13%2F2024&numPassengers=1&seatPref=None&seatType=First&findFlights.x=64&findFlights.
Action.c(176):     y=14&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(176): t=2117ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(176):     HTTP/1.1 200 OK\r\n
Action.c(176):     Date: Mon, 05 Feb 2024 17:46:01 GMT\r\n
Action.c(176):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(176):     Expires: Sun, 04 Feb 2024 17:46:01 GMT\r\n
Action.c(176):     Keep-Alive: timeout=5, max=92\r\n
Action.c(176):     Connection: Keep-Alive\r\n
Action.c(176):     Transfer-Encoding: chunked\r\n
Action.c(176):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(176):     \r\n
Action.c(176): t=2120ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(176):     994\r\n
Action.c(176): t=2120ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(176):     \r\n
Action.c(176): t=2121ms: 2452-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(176):     <!DOCTYPE html\n
Action.c(176):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(176):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(176):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(176):     <head>\n
Action.c(176):     <title>Flight Selections</title>\n
Action.c(176):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(176):     </head>\n
Action.c(176):     <body bgcolor="#E0E7F1">\n
Action.c(176):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(176):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(176):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(176):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(176):     ockquote>\n
Action.c(176):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(176):     \n
Action.c(176):     <center>\n
Action.c(176):     <!-- From Seattle (7) To San Francisco (6) -->\n
Action.c(176):     <table cellspacing="2" border="0" width="50%">\n
Action.c(176):     <blockquote>Flight departing from <B>Seattle</B> to <B>San Francisco</B> on <B>02/07/2024<
Action.c(176):     /B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></f
Action.c(176):     ont>\n
Action.c(176):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(176):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(176):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(176):     760;162;02/07/2024" checked="checked" >Blue Sky Air 760<td align="center">8am<td align="ce
Action.c(176):     nter">$ 162</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(176):     tboundFlight" value="761;145;02/07/2024">Blue Sky Air 761<td align="center">1pm<td align="
Action.c(176):     center">$ 145</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(176):     outboundFlight" value="762;154;02/07/2024">Blue Sky Air 762<td align="center">5pm<td align
Action.c(176):     ="center">$ 154</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(176):     ="outboundFlight" value="763;133;02/07/2024">Blue Sky Air 763<td align="center">11pm<td al
Action.c(176):     ign="center">$ 133</TD></TR></table>\n
Action.c(176):     \n
Action.c(176):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(176):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(176):     idden" name="seatPref" value="None"  />\n
Action.c(176):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(176):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(176):     " />\n
Action.c(176):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(176):     </blockquote>\n
Action.c(176):     \n
Action.c(176):     </body>\n
Action.c(176):     </html>
Action.c(176): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): t=2126ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(176):     0\r\n
Action.c(176):     \r\n
Action.c(176): t=2127ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(176): Registered web_reg_find successful for "Text=Flight departing from <B>Seattle</B> to <B>San Francisco</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(176): web_submit_data("reservations.pl") was successful, 2452 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): Notify: Transaction "SearchTiket" ended with a "Pass" status (Duration: 0.1598 Wasted Time: 0.0058).
Action.c(204): Notify: Transaction "LogOut" started.
Action.c(206): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(206): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(206): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(210): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(210): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(213): t=2248ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(213): t=2248ms: 714-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(213):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(213):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(213):     Sec-Fetch-Dest: frame\r\n
Action.c(213):     Sec-Fetch-Site: same-origin\r\n
Action.c(213):     Sec-Fetch-Mode: navigate\r\n
Action.c(213):     DNT: 1\r\n
Action.c(213):     Sec-GPC: 1\r\n
Action.c(213):     Upgrade-Insecure-Requests: 1\r\n
Action.c(213):     Origin: http://localhost:1080\r\n
Action.c(213):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(213):     .0\r\n
Action.c(213):     Accept-Encoding: gzip, deflate\r\n
Action.c(213):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(213):     Accept: */*\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Host: localhost:1080\r\n
Action.c(213):     Cookie: MSO=SID&1707155159; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(213):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(213):     tCard&&expDate&%0A\r\n
Action.c(213):     \r\n
Action.c(213): t=2301ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(213):     HTTP/1.1 200 OK\r\n
Action.c(213):     Date: Mon, 05 Feb 2024 17:46:01 GMT\r\n
Action.c(213):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(213):     Set-Cookie: MSO=SID&1707155161; path=/\r\n
Action.c(213):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 04-Feb-2024 17:46:01 GMT\r\n
Action.c(213):     Keep-Alive: timeout=5, max=91\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Transfer-Encoding: chunked\r\n
Action.c(213):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(213):     \r\n
Action.c(213): t=2304ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(213):     2ae\r\n
Action.c(213): t=2304ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(213):     \r\n
Action.c(213): t=2305ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(213):     <!-- \n
Action.c(213):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(213):      Also, the server options have been loaded into the cookie called\n
Action.c(213):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(213):      --->\n
Action.c(213):     \n
Action.c(213):     <html>\n
Action.c(213):     <title>Web Tours</title>\n
Action.c(213):        <!-- Frame Set -->\n
Action.c(213):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(213):           <!-- Navigation Frame -->\n
Action.c(213):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(213):                 noresize="noresize" scrolling="auto"/>\n
Action.c(213):           <!-- Home Frame -->\n
Action.c(213):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(213):                 noresize="noresize" scrolling="auto"/>\n
Action.c(213):        </frameset>\n
Action.c(213):     </html>\n
Action.c(213):     \n
Action.c(213):     </body>\n
Action.c(213):     </html>
Action.c(213): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(213): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(213): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(213): t=2331ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
Action.c(213):     <HTML>\n
Action.c(213):     <HEAD>\n
Action.c(213):     \t<title>Web Tours</title>\n
Action.c(213):     </HEAD>\n
Action.c(213):     <style>\n
Action.c(213):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(213):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(213):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(213):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(213):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(213):     N: none}\n
Action.c(213):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(213):     CORATION: underline}\n
Action.c(213):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(213):     </style>\n
Action.c(213):     <body bgcolor="#e0e7f1">\n
Action.c(213):     <BR/>\n
Action.c(213):     <BR/>\n
Action.c(213):     <BR/>\n
Action.c(213):     <br/>\n
Action.c(213):     <table border="0">\n
Action.c(213):     <tr><td></td></tr>\n
Action.c(213):     <TR><TD></TD></TR>\n
Action.c(213):     <TR><TD>\n
Action.c(213):     <blockquote>\n
Action.c(213):     <H1><b>Web Tours</b></H1>\n
Action.c(213):     Welcome to the Web Tours site.\n
Action.c(213):     <br/>\n
Action.c(213):     To make reservations,please enter your account information to the left.\n
Action.c(213):     <br/>\n
Action.c(213):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(213):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(213):     <br/>\n
Action.c(213):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(213):     tration</b></A> link.\n
Action.c(213):     <br/><br/><br/><br/><br/><br/>\n
Action.c(213):     <br/><small>\n
Action.c(213):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(213):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(213):     </small>\n
Action.c(213):     </blockquote></TD>\n
Action.c(213):     <TD></TD></TR>\n
Action.c(213):     </table>\n
Action.c(213):     </body>\n
Action.c(213):     </HTML>\n
Action.c(213): t=2334ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(213):     0\r\n
Action.c(213):     \r\n
Action.c(213): t=2335ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(213): t=2336ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(213): t=2337ms: 527-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(213):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(213):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(213):     Sec-Fetch-Dest: frame\r\n
Action.c(213):     Sec-Fetch-Site: same-origin\r\n
Action.c(213):     Sec-Fetch-Mode: navigate\r\n
