****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
\xFD\x01#\x1CY\x1E\xCAXgV'\xDE\xF5\xB3G\x84G\xE1B,\xF9\x13(\xD6\x0B\x07d\xB1K\x97<#\x15\xCE5\x0E\xD67\x94Y\x86\x89\x86\x17\x05T\x11\xF5\x0BML+\xF3",\xD2ps\xE0\x8A\x1AH\xA2L2\xA7t\xF9\xD7\xF4\x82\xAA\xBD9\x80\xA0\xF6\x18Ei,\x95\x17\x1037\x7F	O\x88|F9\xE9\x1B\xF6\xA8\x94NQ2/\xC0\x86\xD4R\xDF\xF9^\xE6|\x93\xCF(,\xB9q'\x1EY\xFC\xC5E\x94\xB8I\xD5\xD5`	\xF6\x00v\xD0\x07\x1Bn\xB9c\xA8 \x84!nB:;\x9C\xD8\xA0!wY\x10[\xF7\xBB\xE9\xE9\xD2\xE8W\x1A\xEB\xA0\xDCfb\x90&Q3W\x80\xA3\x15a\xB4\xB8\xAA\x04\x0Br\x05tN\x17ch\x10l\x82\xCE\xCC\xAA H\xAE\xC4\x0FU\x0F)\xB4\x14\\\x95cD\xDE\x93\xD8\x02\xDAB\x828IF\xAB\xC3\x01\x8C\xF6\x10:\x0B\x1D\x8A\x92g\x04\xD0\xF1\xA3\x0EZN/\x89\xA2\xDEB\x19\x8E\xB1\xA4s4\x85X\x00\xDC&\xC1x\xB9"\xD7\xB1\xAD\xAAX`\x98\xA7\x84\x07\xD7\xDEkw\x08\x80\x05\x99"\xE1l\x0E$m\xE8\xF91\x1C\xE6ZG	1\x02Rl\xF1\xCC)\xCA/\x9C\xA8:?\xC1\x82	\xF8\xDA\xC0\x07>\x04\xE0_\x01f\xF2\xA3\xCE\x8B\xC1\xA8\xE5\x08\x1D\xE8\x8Fc\xC7e\x8B\x02B\xDCw\xB7X\x96M\x96D\xF5-;\xB6a\xD2A@\x92\xB9\x02\x182\xB3+\x10=\x1C \xD2\x94\xA6`\x06\x90\xB4"\xA8ii\x82\x92\x89\xF1\x81\x95\xEC \xD4\xA1\x81\x024M\x98\x95PwY\xCF\x0F\x18\xEB5=$\x15\x9A\xAD\xCD\x1A\xBC\x89c>f{c\xFCzdI@\xAAk\x1A~\x92M+\x13[\xC4#\xCB\xE3:\x92\xF0\x87\x18\x94W\x89\xA5\x81\x88@	hEy\xA1J\xBDC\xF8\x07\x92\x81\x17\xD9\xF6\xAC\x9B\x02 /`\x1A\xFC\xEC\xC8;R\x86\x7F\x06\xDB~X#&\xB7\xBAh\x11\x9B\xD9\x00\xDD8\x13\x18\x83\xDEV\xD8\x15^\x8E\x1B\xD1\xFEE9\x16\xA3L\xC5N\x10\xC0\x8E'W\x8C<\xD3\x89X\x9B	\xC6\xDB\x93\xD3<\x14\xD2\xB5-\x08\xD9\xAF?1\x03\xB1\x04\x8E\x06 \xA0@\xD3J9)B0\x94\xE1,\x08\xDA`\xDFc\x85l\x19\xB0\x1B\xD2\x9D\xAF\xC0"\x81\xBCG\xD1^\xC0\xB0\xCA\xD6e\xA5*\xA4\xC6\xE0l6\xD4Q\xB4\xF8\xFA\xE4cG\xF9\x99\xC0\x83\xA4\xC9\xE1\x02\x8BD\x82\x93	\x13\xCC\x02\xA6@0\xB6\x01+\x96\xC25\x82B\xE6\x1CT\xB3\\6s\x97\xCC9\xDA\x92\x8D7\\\xD56\xCF\xD8\x07=\xA9\xBA\xDC:\xFC\x1E\xD8q\xAD\xA2\x109f\xD9\xA9\xC7\x03T\x8F\x80?<h\x06\x98\x03\x02\xCD\xE74U\x03\xACA\xF2w\xBA\xF3\x88\x0C\xC8\xB5WK#3\x8ADi\xC4\x94\xDD\xC2\x16\xCD\x01\x085s\xE4\xAE\xBE\xBE\x80\x9F]\xC5\xFDm\x80\xB8\x8D\xA6/\x8B\x15)I\x86\x15\x08!\xCDw\x00\xCD\xCF0~\xA51\x18\xB6\xD3\xF1\x888\x97d3\x89\xA3\xB5\xA9p0	\x19\xB3\xF6\x00*\x03@\xA0\x18\xF8\xA2L8@p\xFA\xE3\x92v\x11\xB3\x93\x82\xE1P\xC6U\x93~mY\x8D\xD6\xD1\x1B\xB2\xFE\xF6\x0C\xEF\x88j\xA9\xDDC=\xA07\xE8\xBBE\x1A\xB1\x99\xA3\xA8\xFD\xC4mt\xAA\xAA\x85\x1F\xF6\x80\xD5\xC3\xCA\x83\xB3 \x1F\xD2\xA4\xED\xB6\x90\x0E\xD8\xA1\xAD0\xA6\xEC\xB2\x1B$\xB7\xCE~\x04\xBBUe?\xCB'x\x81F\xBB\x88\xBC\xF0\xDB\xA5p\x92\x03\xD4\xC8\xCF\x8C\x80<rD\x80\x966U\xB4\x1F\x89a\\\xF4#\xA6PJv\x17\x92\xECJ\x7F\xC1\x13\x7F\x83Hmr\x08\x14A\x10\xDD_z\xE8\xAA\xA6P\x07|\xE9\x0E \xB1!	\x9B\x94\x1F\x01V]H\x9AE\x04\x1Cd=\xBB2	A\xED`\x81\x02\x05\x83=\xA0`\xE6	\x19\x18\xD4\x96O\xBCeh\x10\x0F\xD8\xC9E\x85\x06[H\xE2\x80\x93\xF1+\xBA}\xF1 \xE5\xA4\x0B\xDD\xA7\xD6\xCBF\xE3\x10\x14\xAC\x0B\x1F\xC6eq^\x99cD\xB8+\xC2=\x12xVT\x83\xE3\xD2\x90:\xBD\xAA\x01$\xAA\x99\xBB S\xB8\xE9\xC8N\xC5\x80\x17\x83\xC1\xE0\x98^\xB9=\x86\x8A\x96v\xA7\xA9\x88N?1\x1El\x18G\\:\x01\xDE\x14\x0B\xAD\xC5\x00\xA9!b\x8C\xF1'A(3q\xB8Q\xEB_1\x81\xC7Z\xE4B\xB6\x8D\x03\xC5\xB6mh\xDD\xFEo;6\xC0$^\xE11\xBE\xBD0\xE3\xD5H\xDB\xE1r\xE1\x03h\xA1a@`\x05?#s\xF9\\\x05\x87\x06\x82\x12\xE2\xE7X\xF3\xA0M\xFA3\xAB
I\x99\xA8\xA9A(Bp\x96K\xD7\xF8&\xE0\xEBV\xA6l\xA9\xBC\xB9\x88M\xD5\xC1<Z\xE0/u^\xE4\x0CQ\xF1(i^\x05 \x0F\x10\xD0\xAE\xC2\xC5\xDC\xE6@\x10\xA1\x99\xAE\xC1_9l\xCCd^\xD2\xD4\x18+p\x8E6\xE5\x91\x9B=Y\xA8\xCD\\\x18\xD3J;v\xADF\x9F<\xCA\xB60F\x86\x0CX\xA2"bQ8\xF6\x19\x84\x0EG\x92@\xB8\xEF\xF0\x10\x83)\x9Ev\xE9A\xA4\x90J\xC8\x9F\xD6\xC3\x03\xF2\xC4\xD2\xE3S
\xBBD\xE5\xA1\xBC\x06\x0F\xC8q\xD3W\x1A#<\x80\x94\x93$\xC6-\xC2\xBF\x15g`b0\x01\x90~\x96\x94\x86\x0E\x14\xDB\xBD@0q\x05n\x9A\xAD$\x87\x1C\xB91\x02n#:S\xCCl\xA9TA\x98\xE4\x93\x03!\xC4#A\xC1r\xF6\x106\x1C\x80-\x83V\x06\x80\xB7\x17\xC2\xD4\x1A\x865\x90\x7Fw\x1E\x0F\x17':\xB8Q\x15>B\xBB\x08\x93\x88h \x9B\xF4\xF8B\x18ZF)^d8]\xC7(hz0\xC6t\x1A\x8B\xC4\xA6\xA6\xB8\xA9zK\xEE\x03J\xBB\x93\x1E\xBC\xCD\xB0\x1A9\xC3\x86BF\xD1\xC6\xFCi\x05g\xBF"g\xFE\xC2\xB7\x1D\x8D\xC3\xD5\x01G\x18\xD5Y(M?2\x81\xECHp\xAF\xCA\xEC\xB2\xF9\xBD\x83TA\x88\xFF\xB8	\xF58F\x9A\xFC\x0B\xB3\x83\x03\x9B(N\x10\xB0$\xF6i\x862f\x0C\x8D	\x08%\xCB\x00a(\x11\xB4\x01s\xC8\x07:\xDD\xD1\xF3Jjs\xDBN\x14\xA9\x12H\x97\xDC	a\xCE\x02(\xF3U\xD7\x04P\x88\x16\xF4'!\xF5uk\x80S\x95\xB3\xBC\xAAU\xDC\xC0\x05`\x96\xC6D\xC7\xA24c\xB8\xEFC\xB4\xB3K\xC2\x99\x00\x8F\xE0\x00Y~\xEF\x91\x17\x8B\x1D\x90j\x16F*\xF1_\xA2JM\xEBV	\x81\\\x17\xAD`\xB1\x93Q\xA6wB#O.\x96\x15\xAC\x89tn \x0Fhg\xC7;\xBA\x8D\xE0\xB81\xBB\xA6f\xD2\x8E\xDEm k8\xAFD\xE0\xD2)+\xA6\xE0G\x92\xB0S\x15\x7F<\x0CT\xF7\xA4\x12\x80P\xD9E^;\xDC;\\`\x0C\xBA\xF5n]\xC6\x9E<\xC3p\x85\x80M\xBD\x18@Fn@\xA5\xFD\x88R\x13-\x05Jd\x91J\xFA\xEDE\x99\xFF\x99 \x8F\xC1\x04\x0C\xA1\x8F3\xEB\x9F\xE9y\x9E=\xB6xX\xE2{\xDE\xC1\x08\x9D\x90\x91\xDCR\xE4\xA7	c\xE6J\xDE\xB0=kCt@+KpR\\\x82\x18\x01\x19vJ\x16\xF4\xA3\xBB@\xC2\x04\x88 &\xCF \xE5\x90(\xFFZ$\x82\x8B\x85L\x0Cs\xB4Lf@n0O\x8A\x05\xE6\x8B\xD5\xF6\xB4z\xC9\xC6\xFA\xB2[\xF6\xA9\x84\x89\x16\x13\x01\x03 \xA8{\x89a\xF5\xD6\x0C\x08\xAC\xF4\xAB
\x84\xC4&:\x1B
\x08\x05\x10\x06\x18\x01"\x030010\x01\x10\xEA\x93\x15\x1A\x02\x18	\xD2'\xE0>B"
 \xF7\x1C\xCD\xB1\xF6\x7F\xC6XP l
u\xBE\x88\x039n\xEB;T\xA7\xC2\xC9p\x9B|vk\xA4G#
\x9D\x02\x08\x01\x10\x01\x18\x01 \x01*\x8C\x01\x08\x02"\x87\x01\x08\x83\xA9\xB9\x06\x10\x1A\x18#"|g\xD2\xDF\xA0\xBA>\xAC\x1F\xF8\x8Fo\xF5M\x01!D\x0C\xD2\x89\xF5\x06DI\xDF8B\x9Dj}\xC6\xDBr6\xBA\xAEC\xE0\x95\x03\x06\x1AT\x1C5|\xBCg\xD3\xF7{\x03\xF3\xAD\x0Cj\xAAZ\x9D=m\xC0\x04W\xDC\xC5\x99\xDC\x92\x99`\xB8\x87\xD44{%\xD0&\x96\xD7#\xF7j\x92Q~\xC5\xB6\x8E\xEB\x89\xE8~%\xBB\xF2\xB0b\xA3\xC2\xFFL\x0EC\xC4N\x9551 \x16y\xF0U\x95E\xFD\x18m\xCD\xA0A^*2C\x08\x02*?\x08\xCF\x08\x10
\x18#"68T\xE3m\xA2\xC5\xB4\x89\xDFRP\xC6\xC7\xF5\xFB\xA7\xA1\xC2{<\xA4i;\x9Bh\x11\x99Q@\xCE\xB7\x82\xE6\x88!\x8BW\x0F1Q\xFC_\x138H\xE6\xE8n8\xAAX\xA3\xE4\x00:\x1B
\x08\x01\x10\x06\x18\x01"\x030010\x01\x10\xFB\xE8\x1A\x02\x18	\xCF\x89P;B"
 \xC4e\xCF\xF1\xA13\x9B\xC8\xE91\x01\xFDu\x89|\xE9\xFA\x1Bp\xDDI6V\xBF\xF0v\x8E\x1F\xFF~\xF0
\x9C\x02\x08\x03\x10\x01\x18\x01 \x01*\x94\x01\x08\x02"\x8F\x01\x08\x83\xA9\xB9\x06\x10\x1A\x18%"\x83\x01^\x99B\xB9;X\xB6\xD4\xF5a]\xA0\x02\xD3\xFB\xAA\x913\xCFZh'\xD6\x1B\x10%}\xE3\x06k\x10\xD5\xC3*\x7F\xA6A\x87\xFD\x03*\x0Eb\x14|\xC3\x9BF\x89\xC8\xA9(+\xF9\x8Da\xAC0\xCE\xEA\xECiC\xB7!\xA8I\x03s!\x99	\x86S[\x0E,>\xB6\xF1\xA9\x9BVJ\xC3\x0F\xB2ka\x7F~\\OD\xC3&T\xD8y\xC3\x94\xB6U\xB7B\x03\xA8\x8D\xC2\xFFL\x0EC\xC4N\x07Y>\xFD7\xB3\xA1\x0B\xF2R\x0BL\xF3\x0F2:\x08\x02*6\x08\xB0\x01\x10	\x18\x1F"-i\x93\xF3\x04\x8DB\xE5\x934\x02\x8C\x93\xFEU\x0Cb\x9F\xCAB\xF4#\xF0\xD2
\x9B\x0E\xC9\xBD9\x11yb\xA3\x98O\xE0\x87\xA7\xF6\xDD\x0Fs\xF2\x14\x01:\x1B
\x08\x03\x10\x06\x18\x01"\x030010\x01\x10\xB4\xE0\x1A\x02\x18	\xAD\xB6\xFA\\B"
 %0\xE4!\xDEn\x84D5!\xB7L\xC7h\\x\xA8\xCA\xCC\xEC\xC0\x99Q\xD0\x06\xB0;v\xCA \xAB,
\xE4\x01\x08\x07\x10\x01\x18\x01 \x01*l\x08\x02"h\x08\xF1\xB6\xB9f\x10\x1B\x18\x1A"]p\xEC\x1B$\xAB\xDBE*\xCF\xAA\xAEWmJ\xB8\xFFr#n\xAC"\xBAT\xE0\\6\x9B\xE3\xDE\xA7\xAA\xE3\xB2\x87\xFB}\xCA\x1E\xDD\xF5\x83\x03\xAF\x1C0\xD0\xA0\xE2F\xCA\x90'\xEC\xB2\xA3o\x8C\xDF\x93\x98
\xD5\xAE{\xBA\xB8\x8F[\x80\xF0Y/\xCF>\x0C\x11;\x0F\x0BDC\x13\x9F\xF2\x1E\xF2R	\x1D\xCA\x142+\x08\x02*'\x08\xB7O\x10\x0E\x18\x0F"\x1E\xA1\xEC\x03}\x11t4-\x92\x950\xC2\xF6\xCB\xA3\x8B\xDA\x91\x9E\x02\x1FH\xD3\xC72\x95v\xD2\xD6\x00:\x1B
\x08\x07\x10\x06\x18\x01"\x030010\x01\x10\xB3\xAF\x0E\x1A\x02\x18	\xDA\xE9\xF5\x18B"
 \xE3j\xAC\xE6T5\x0C\x14\x7F\x8C\xB8\xFD7\xC840\x0E2'\xDD\xBC\xAA\xC4\x16#']\xFF\\\xAF\xBA\xAE
G\x08	\x10\x01\x18\x01 \x01:\x19
\x08	\x10\x06\x18\x01"\x030010\x01\x10#\x1A\x02\x18	\x8B\xD3;\x9DB"
 \xA4\xE3\xAEbm\xA9\x08nC\x1F{PL\x83\x14\xC7\x18\xBE\x91\xE0\x9F\xCD^\xAF\x0B}[\x10\xC2\x059\x11\x12	\x08\xEE\x10\x80\x8E\xD7\x96\x01
$$$$$$ Response Body For Transaction With Id 3436 Ended $$$$$$

****** Request Header For Transaction With Id 3448 ******
GET /favicon.ico HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: image/avif,image/webp,*/*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/webtours/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 3448 Ended $$$$$$

****** Response Header For Transaction With Id 3448 ******
HTTP/1.1 404 Not Found
Date: Mon, 05 Feb 2024 17:08:23 GMT
Server: Apache/2.2.21 (Win32)
Content-Length: 209
Keep-Alive: timeout=5, max=98
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1


$$$$$$ Response Header For Transaction With Id 3448 Ended $$$$$$

****** Response Body For Transaction With Id 3448 ******
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL /favicon.ico was not found on this server.</p>
</body></html>

$$$$$$ Response Body For Transaction With Id 3448 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/webtours/
	/webtours/header.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 3450 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: XK3EaPkAMmVVeYhCepXXlw==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 3450 Ended $$$$$$

****** Response Header For Transaction With Id 3450 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: JKNYrVpjv6RdTsbd+t8n/GAFYqc=
date: Mon, 05 Feb 2024 17:08:23 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 3450 Ended $$$$$$

****** Response Body For Transaction With Id 3450 ******

$$$$$$ Response Body For Transaction With Id 3450 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 3454 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3454 Ended $$$$$$

****** Request Body For Transaction With Id 3454 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x06'd\xBD\xAC\x97O,
P\xA8l\xF3\xF9\x00\xA6
$$$$$$ Request Body For Transaction With Id 3454 Ended $$$$$$

****** Response Header For Transaction With Id 3454 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Mon, 05 Feb 2024 17:08:23 GMT
Server: ECAcc (amb/6AC3)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 3454 Ended $$$$$$

****** Response Body For Transaction With Id 3454 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3454 Ended $$$$$$

****** Request Header For Transaction With Id 3461 ******
GET /webtours/images/hp_logo.png HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: image/avif,image/webp,*/*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/webtours/header.html
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 3461 Ended $$$$$$

****** Response Header For Transaction With Id 3461 ******
HTTP/1.1 200 OK
Date: Mon, 05 Feb 2024 17:08:24 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT
ETag: "200000002955e-259-4b654c0620500"
Accept-Ranges: bytes
Content-Length: 601
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: image/png


$$$$$$ Response Header For Transaction With Id 3461 Ended $$$$$$

****** Response Body For Transaction With Id 3461 ******
\x89PNG
\x1A
\x00\x00\x00IHDR\x00\x00\x00E\x00\x00\x00-\x08\x03\x00\x00\x00\xCF\xF4V,\x00\x00\x00\x04gAMA\x00\x00\xD6\xD8\xD4OX2\x00\x00\x00\x19tEXtSoftware\x00Adobe ImageReadyq\xC9e<\x00\x00\x000PLTE\x01/c<b\x89\xFF\xFF\xFF\x15Cr_~\x9E\x7F\x99\xB2\x9C\xB0\xC4\xF2\xF5\xF7\xCD\xD7\xE1\xC1\xCE\xDA\xB1\xC0\xD0\xD9\xE1\xE8\xE2\xE7\xEE\xEA\xEE\xF2\xEE\xF2\xF5\x003fJQw \x00\x00\x00\x10tRNS\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\x00\xE0#]\x19\x00\x00\x01\x93IDATx\xDA\xECV]o\xC3 \x0C\xC4\x18L\x08$\xFB\xFF\xFFv\xFE\x80uM2\xA2\xBDL\xCA=\xD0\xAA\x8A/>s\xB6\xEB>\xFE\x02\xEEa\xF9\x9F,H\xE9\x88\x80\xB5\x1D'\xEC\xD1]\xB2\x90?\xA2b\xF4~\xC3\x90\xFC\x15\xE2%\xCB~|\x8C\xC0-|:\x04\x08T\xCF\xEF\xB8d9\xBCq\x01\xE7\x80?\x83S`(\x07\x964\xC0B\xC8\xA1,\xB2\xA0k@\x9Af!\x8D+\xA2\xFE\x858\xC9\x925\x03\x11\x04\xEE'\x9A_Y\x92\xC5\xB2\x84\xC5\xBD!\xCF\xB0\x90\x15\xA2\x8A \xCD
\x15\x9C]\x1Agi\xA9\x04\xFD\xBEs\x9D\x81m\xE6SZ\xD1\xD18K\xB6\xF4W\xEF\xF7\xAAw-\xB1E\x8D\x06\xE3,v/\xC8?\x04+\xB0\xDC\x15n\xEA\x9D2\xCC\x02\xFDBvi\x81\xAA\xD2 H3h\x82S,Y\xAA\xAC-@"r\xB5\xA2\xC7Q\x16+\xAEj\xD1\x03w\x11\xD4\x9A!\xCC\xB1Dq\x7F\x14\xC7p`\xC2 ->\xC3b\x8A\x8A(P\xC7\xB0\x96\xD5\xF4\xCD(\xD2\xCC\xBB\xA0\x04\xAA\xE5\xAB\x19\xC6\xABK\xDD\xFDZ\xD6\xD8\xC6\x955\xC3\xF8Ms\x01\xC4\x1D\xCD"|M\x1Bm\xCDE\x13\xAE\xE3P(\xCB\x82|d\xEC\xADc\x83f\xA2\x03\xFC\x82o\xD3\xA0\x00\xC3fE\x9A\x99/\xAF\xD9\x84\xA5\xB7\xF8\xF4d\xE8]\xDD\xFC\x01\xF7\xA6\x14wP\x8F\x94\xD1{wb\xF23\xE1\xDB\xA4\xBA;\xBD\x19+\x98 S7\xBAIN[\xCD\xE7 V\xCD\xBC\xD6\xC6\xB7\x1A],Q\xF5\x1D\xD6\x89\x8B\xEBq\xA3\xCB\x8ANU\x8E\x0B\xF08~\xFEK=,\x13\xF8\x14`\x00G2p	^\xC8\xDBu\x00\x00\x00\x00IEND\xAEB`\x82
$$$$$$ Response Body For Transaction With Id 3461 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/webtours/
	/webtours/header.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3381)
	web_add_auto_header("Sec-Fetch-Mode",
		"navigate");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 3466 ******
GET /webtours/images/webtours.png HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0
Accept: image/avif,image/webp,*/*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://localhost:1080/webtours/header.html
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 3466 Ended $$$$$$

****** Response Header For Transaction With Id 3466 ******
HTTP/1.1 200 OK
Date: Mon, 05 Feb 2024 17:08:24 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT
ETag: "200000002956a-105b-4ea5a26938180"
Accept-Ranges: bytes
Content-Length: 4187
Keep-Alive: timeout=5, max=97
Connection: Keep-Alive
Content-Type: image/png


$$$$$$ Response Header For Transaction With Id 3466 Ended $$$$$$

****** Response Body For Transaction With Id 3466 ******
\x89PNG
\x1A
\x00\x00\x00IHDR\x00\x00\x00\x82\x00\x00\x00-\x08\x03\x00\x00\x00U\x97C\xF4\x00\x00\x00	pHYs\x00\x00\x0B\x13\x00\x00\x0B\x13\x01\x00\x9A\x9C\x18\x00\x00
OiCCPPhotoshop ICC profile\x00\x00x\xDA\x9DSgTS\xE9\x16=\xF7\xDE\xF4BK\x88\x80\x94KoR\x15\x08 RB\x8B\x80\x14\x91&*!	\x10J\x88!\xA1\xD9\x15Q\xC1\x11EE\x04\x1B\xC8\xA0\x88\x03\x8E\x8E\x80\x8C\x15Q,\x0C\x8A
\xD8\x07\xE4!\xA2\x8E\x83\xA3\x88\x8A\xCA\xFB\xE1{\xA3k\xD6\xBC\xF7\xE6\xCD\xFE\xB5\xD7>\xE7\xAC\xF3\x9D\xB3\xCF\x07\xC0\x08\x0C\x96H3Q5\x80\x0C\xA9B\x1E\x11\xE0\x83\xC7\xC4\xC6\xE1\xE4.@\x81
