Action.c(154):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><small>&nbsp;Password</small></td>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td>&nbsp;</td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(154):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(154):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(154):     </form>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>\n
Action.c(154): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** define and instantiate validation objects\n
Action.c(90):     ** the validation object accepts the following parameters:\n
Action.c(90):     **\n
Action.c(90):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(90):     **\n
Action.c(90):     **   formEltName: this must be the name of the corresponding\n
Action.c(90):     **       HTML form element; make it the same as the object name\n
Action.c(90):     **\n
Action.c(90):     **   eltType: element type (we have to create this since IE3\n
Action.c(90):     **       doesn't support the type property for for elements)\n
Action.c(90):     **     text\n
Action.c(90):     **     textarea\n
Action.c(90):     **     checkbox\n
Action.c(90):     **     radio\n
Action.c(90):     **     select\n
Action.c(90):     **\n
Action.c(90):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(90):     **     isText(str)\n
Action.c(90):     **     isSelect(formObj)\n
Action.c(90):     **     isRadio(formObj)\n
Action.c(90):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(90):     **         [number of checkboxes])\n
Action.c(90):     **     isEmail(str)\n
Action.c(90):     **     isState(str)\n
Action.c(90):     **     isZipCode(str)\n
Action.c(90):     **     isPhoneNum(str)\n
Action.c(90):     **     isDate(str)\n
Action.c(90):     **\n
Action.c(90):     **   format: text representation of required format;\n
Action.c(90):     **       pass 'null' if no required format;\n
Action.c(90):     **       used in alert as an aid to user\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     \n
Action.c(90):     // object definition\n
Action.c(90):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(90):       this.realName = realName;\n
Action.c(90):       this.formEltName = formEltName;\n
Action.c(90):       this.eltType = eltType;\n
Action.c(90):       this.upToSnuff = upToSnuff;\n
Action.c(90):       this.format = format;\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** create a new object for each form element you need to validate\n
Action.c(90):     ** for example:\n
Action.c(90):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(90):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(90):     xx-xxx-xxxx');\n
Action.c(90):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(90):     ormObj, form, 14, 3)', null);\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     // create objects here:\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(90):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(90):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(90):     xt(str)', null);\n
Action.c(90):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(90):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(90):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(90):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** Define the elts array:\n
Action.c(90):     ** Add a new item to the array for each object you create above\n
Action.c(90):     ** Make sure the value of the array element is the same as\n
Action.c(90):     ** the name of the object, and that the array elements are listed\n
Action.c(90):     ** in the same order the corresponding objects appear in the form\n
Action.c(90):     ** (it's more clear to the user that way)\n
Action.c(90):     ** for example:\n
Action.c(90):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** The main function keeps track of which fields the user missed\n
Action.c(90):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(90):     ** back and fix what's wrong.\n
Action.c(90):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(90):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(90):     ** you want it to show one mistake at a time\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     var allAtOnce = true;\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** change text for alerts here\n
Action.c(90):     ** unspecified field (text): "Please include [field name]."\n
Action.c(90):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(90):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(90):     ** help with format: "Use this format: "\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     var beginRequestAlertForText = "Please include ";\n
Action.c(90):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(90):     var endRequestAlert = ".";\n
Action.c(90):     var beginInvalidAlert = " is an invalid ";\n
Action.c(90):     var endInvalidAlert = "!";\n
Action.c(90):     var beginFormatAlert = "  Use this format: ";\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** these functions validate the string or form object passed in,\n
Action.c(90):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(90):     **\n
Action.c(90):     ** validate existence of input\n
Action.c(90):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(90):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(90):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(90):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(90):     **       of a group of checkboxes is checked\n
Action.c(90):     **     for [begin], fill in the index number in the elements array\n
Action.c(90):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(90):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(90):     **\n
Action.c(90):     ** validate text in text input or textarea matches pattern\n
Action.c(90):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(90):     **   isState(str): verifies U.S. State Code\n
Action.c(90):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(90):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(90):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     \n
Action.c(90):     function isText(str) {\n
Action.c(90):       return (str != "");\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isSelect(formObj) {\n
Action.c(90):       return (formObj.selectedIndex != 0);\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isRadio(formObj) {\n
Action.c(90):       for (j=0; j<formObj.length; j++) {\n
Action.c(90):         if (formObj[j].checked) {\n
Action.c(90):           return true;\n
Action.c(90):         }\n
Action.c(90):       }\n
Action.c(90):       return false;\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isCheck(formObj, form, begin, num) {\n
Action.c(90):       for (j=begin; j<begin+num; j++) {\n
Action.c(90):         if (form.elements[j].checked) {\n
Action.c(90):           return true;\n
Action.c(90):         }\n
Action.c(90):       }\n
Action.c(90):       return false;\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isEmail(str) {\n
Action.c(90):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isState(str) {\n
Action.c(90):       str = str.toUpperCase();\n
Action.c(90):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(90):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(90):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(90):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(90):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(90):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(90):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(90):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(90):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(90):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isZipCode(str) {\n
Action.c(90):       var l = str.length;\n
Action.c(90):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(90):       for (j=0; j<l; j++) {\n
Action.c(90):         if ((l == 10) && (j == 5)) {\n
Action.c(90):           if (str.charAt(j) != "-") { return false }\n
Action.c(90):         } else {\n
Action.c(90):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(90):         }\n
Action.c(90):       }\n
Action.c(90):       return true;\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isPhoneNum(str) {\n
Action.c(90):       if (str.length != 12) { return false }\n
Action.c(90):       for (j=0; j<str.length; j++) {\n
Action.c(90):         if ((j == 3) || (j == 7)) {\n
Action.c(90):           if (str.charAt(j) != "-") { return false }\n
Action.c(90):         } else {\n
Action.c(90):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(90):         }\n
Action.c(90):       }\n
Action.c(90):       return true;\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     function isDate(str) {\n
Action.c(90):       if (str.length != 10) { return false }\n
Action.c(90):     \n
Action.c(90):       for (j=0; j<str.length; j++) {\n
Action.c(90):         if ((j == 2) || (j == 5)) {\n
Action.c(90):           if (str.charAt(j) != "/") { return false }\n
Action.c(90):         } else {\n
Action.c(90):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(90):         }\n
Action.c(90):       }\n
Action.c(90):     \n
Action.c(90):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(90):     (0,2));\n
Action.c(90):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(90):     ,5));\n
Action.c(90):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(90):     ) : 7) : 6;\n
Action.c(90):       var year = parseInt(str.substring(begin, 10));\n
Action.c(90):     \n
Action.c(90):       if (day == 0) { return false }\n
Action.c(90):       if (month == 0 || month > 12) { return false }\n
Action.c(90):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(90):      month == 12) {\n
Action.c(90):         if (day > 31) { return false }\n
Action.c(90):       } else {\n
Action.c(90):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(90):           if (day > 30) { return false }\n
Action.c(90):         } else {\n
Action.c(90):           if (year%4 != 0) {\n
Action.c(90):             if (day > 28) { return false }\n
Action.c(90):           } else {\n
Action.c(90):             if (day > 29) { return false }\n
Action.c(90):           }\n
Action.c(90):         }\n
Action.c(90):       }\n
Action.c(90):       return true;\n
Action.c(90):     }\n
Action.c(90):     \n
Action.c(90):     \n
Action.c(90):     /***************************************************************\n
Action.c(90):     ** The validateForm() function validates the form elements\n
Action.c(90):     ** previously defined as validation objects and as members of\n
Action.c(90):     ** the elts array. We loop through the elts array, testing each\n
Action.c(90):     ** element in turn, and alerting the user when they've missed\n
Action.c(90):     ** a required field\n
Action.c(90):     ***************************************************************/\n
Action.c(90):     \n
Action.c(90):     function validateForm(form) {\n
Action.c(90):       var formEltName = "";\n
Action.c(90):       var formObj = "";\n
Action.c(90):       var str = "";\n
Action.c(90):       var realName = "";\n
Action.c(90):       var alertText = "";\n
Action.c(90):       var firstMissingElt = null;\n
Action.c(90):       var hardReturn = "\\r\\n";\n
Action.c(90):     \n
Action.c(90):       for (i=0; i<elts.length; i++) {\n
Action.c(90):         formEltName = elts[i].formEltName;\n
Action.c(90):         formObj = eval("form." + formEltName);\n
Action.c(90):         realName = elts[i].realName;\n
Action.c(90):     \n
Action.c(90):         if (elts[i].eltType == "text") {\n
Action.c(90):           str = formObj.value;\n
Action.c(90):     \n
Action.c(90):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(90):     \n
Action.c(90):           if (str == "") {\n
Action.c(90):             if (allAtOnce) {\n
Action.c(90):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(90):     \n
Action.c(90):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(90):             } else {\n
Action.c(90):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(90):               alert(alertText);\n
Action.c(90):             }\n
Action.c(90):           } else {\n
Action.c(90):             if (allAtOnce) {\n
Action.c(90):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(90):             } else {\n
Action.c(90):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(90):             }\n
Action.c(90):             if (elts[i].format != null) {\n
Action.c(90):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(90):             }\n
Action.c(90):             if (allAtOnce) {\n
Action.c(90):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(90):             } else {\n
Action.c(90):               alert(alertText);\n
Action.c(90):             }\n
Action.c(90):           }\n
Action.c(90):         } else {\n
Action.c(90):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(90):           if (allAtOnce) {\n
Action.c(90):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(90):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(90):           } else {\n
Action.c(90):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(90):             alert(alertText);\n
Action.c(90):           }\n
Action.c(90):         }\n
Action.c(90):         if (!isIE3) {\n
Action.c(90):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(90):           if (goToObj.select) goToObj.select();\n
Action.c(90):           if (goToObj.focus) goToObj.focus();\n
Action.c(90):         }\n
Action.c(90):         if (!allAtOnce) {return false};\n
Action.c(90):       }\n
Action.c(90):       if (allAtOnce) {\n
Action.c(90):         if (alertText != "") {\n
Action.c(90):           alert(alertText);\n
Action.c(90):           return false;\n
Action.c(90):         }\n
Action.c(90):       } \n
Action.c(90):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(90):       return true; //change this to return true to make the form submit\n
Action.c(90):     }\n
Action.c(90): t=6159979ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(90): t=6160114ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=627)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Fri, 09 Feb 2024 13:49:16 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(90):     ETag: "2000000029556-2f6-4b654c0620500"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 758\r\n
Action.c(90):     Keep-Alive: timeout=5, max=100\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: image/gif\r\n
Action.c(90):     \r\n
Action.c(90): t=6160114ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=627)
Action.c(90): t=6160114ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(90): web_link("sign up now") was successful, 14475 body bytes, 841 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(95): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(95): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(95): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(95): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(98): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(98): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(98): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(101): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(101): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(101): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(107): Notify: Parameter Substitution: parameter "login1" =  "OzDWSfUJNXa"	[MsgId: MMSG-13992]
Action.c(107): Notify: Parameter Substitution: parameter "password1" =  "sDCEbvYaFLY"	[MsgId: MMSG-13992]
Action.c(107): Notify: Parameter Substitution: parameter "password1" =  "sDCEbvYaFLY"	[MsgId: MMSG-13992]
Action.c(107): Notify: Next row for parameter FirstName = 9 [table  = FirstName].	[MsgId: MMSG-13876]
Action.c(107): Notify: Parameter Substitution: parameter "FirstName" =  "Jack"	[MsgId: MMSG-13992]
Action.c(107): Notify: Next row for parameter LastName = 9 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(107): Notify: Parameter Substitution: parameter "LastName" =  "beanstalk"	[MsgId: MMSG-13992]
Action.c(107): Notify: Next row for parameter street = 9 [table  = street].	[MsgId: MMSG-13876]
Action.c(107): Notify: Parameter Substitution: parameter "street" =  "123 Beanstalk Avenue"	[MsgId: MMSG-13992]
Action.c(107): Notify: Next row for parameter city = 9 [table  = city].	[MsgId: MMSG-13876]
Action.c(107): Notify: Parameter Substitution: parameter "city" =  "San Ricardo/12345"	[MsgId: MMSG-13992]
Action.c(107): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(107): t=6160116ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=6160116ms: 629-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=628)
Action.c(107):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(107):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(107):     Sec-Fetch-Dest: document\r\n
Action.c(107):     Sec-Fetch-Site: none\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     DNT: 1\r\n
Action.c(107):     Sec-Fetch-User: ?1\r\n
Action.c(107):     Sec-GPC: 1\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     Origin: http://localhost:1080\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(107):     .0\r\n
Action.c(107):     Accept-Encoding: gzip, deflate\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1707486546\r\n
Action.c(107):     Content-Length: 189\r\n
Action.c(107):     \r\n
Action.c(107): t=6160116ms: 189-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=628)
Action.c(107):     username=OzDWSfUJNXa&password=sDCEbvYaFLY&passwordConfirm=sDCEbvYaFLY&firstName=Jack&lastN
Action.c(107):     ame=beanstalk&address1=123+Beanstalk+Avenue&address2=San+Ricardo%2F12345&register.x=37&reg
Action.c(107):     ister.y=4
Action.c(107): t=6160171ms: 409-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=628)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Fri, 09 Feb 2024 13:49:16 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Expires: 5s\r\n
Action.c(107):     Set-Cookie: MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&username&OzDWSfUJNXa&
Action.c(107):     hash&97&lastName&beanstalk&address1&123%20Beanstalk%20Avenue&creditCard&&expDate&; path=/\r
Action.c(107):     \n
Action.c(107):     Keep-Alive: timeout=5, max=99\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Transfer-Encoding: chunked\r\n
Action.c(107):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(107):     \r\n
Action.c(107): t=6160172ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=628)
Action.c(107):     43c\r\n
Action.c(107): t=6160172ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=628)
Action.c(107):     \r\n
Action.c(107): t=6160172ms: 1084-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=628)
Action.c(107):     <!DOCTYPE html\n
Action.c(107):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(107):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(107):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(107):     <head>\n
Action.c(107):     <title>Welcome to Web Tours</title>\n
Action.c(107):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(107):     </head>\n
Action.c(107):     <body bgcolor="#E0E7F1">\n
Action.c(107):     \n
Action.c(107):     <br/><br/><br/>\n
Action.c(107):     \n
Action.c(107):     \n
Action.c(107):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(107):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(107):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(107):     black}</style><blockquote>Thank you, <b>OzDWSfUJNXa</b>, for registering and welcome to th
Action.c(107):     e Web Tours family.\n
Action.c(107):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(107):     feel free \n
Action.c(107):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(107):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(107):     if border=0></a></center></blockquote>\n
Action.c(107):     </body>\n
Action.c(107):     </html>
Action.c(107): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(107): t=6160174ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=628)
Action.c(107):     0\r\n
Action.c(107):     \r\n
Action.c(107): t=6160174ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(107): web_submit_form("login.pl") was successful, 1084 body bytes, 409 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(122): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(122): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(124): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(124): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(124): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(126): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(126): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(128): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(128): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(128): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(131): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(131): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(131): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(134): Notify: Parameter Substitution: parameter "login1" =  "OzDWSfUJNXa"	[MsgId: MMSG-13992]
Action.c(134): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(137): web_image("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(137): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=menus", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(137): t=6160176ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(137): t=6160176ms: 668-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=629)
Action.c(137):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(137):     Sec-Fetch-User: ?1\r\n
Action.c(137):     Upgrade-Insecure-Requests: 1\r\n
Action.c(137):     Sec-Fetch-Dest: document\r\n
Action.c(137):     Sec-Fetch-Site: none\r\n
Action.c(137):     Sec-Fetch-Mode: navigate\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
