Virtual User Script started at: 05.02.2024 20:17:07
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(106):     Date: Mon, 05 Feb 2024 17:17:08 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(106):     ETag: "200000002955d-2b0-4b654c0620500"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 688\r\n
Action.c(106):     Keep-Alive: timeout=5, max=98\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=1608ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(106): t=1608ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(106): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(106): web_url("Itinerary Button") was successful, 4381 body bytes, 1319 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(116): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(116): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(123): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(123): t=1700ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1700ms: 680-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(123):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707153427; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(123):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(123):     rd&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1773ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Mon, 05 Feb 2024 17:17:08 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Set-Cookie: MSO=SID&1707153428; path=/\r\n
Action.c(123):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 04-Feb-2024 17:17:08 GMT\r\n
Action.c(123):     Keep-Alive: timeout=5, max=93\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=1776ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(123):     2ae\r\n
Action.c(123): t=1777ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(123):     \r\n
Action.c(123): t=1778ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(123):     <!-- \n
Action.c(123):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(123):      Also, the server options have been loaded into the cookie called\n
Action.c(123):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(123):      --->\n
Action.c(123):     \n
Action.c(123):     <html>\n
Action.c(123):     <title>Web Tours</title>\n
Action.c(123):        <!-- Frame Set -->\n
Action.c(123):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(123):           <!-- Navigation Frame -->\n
Action.c(123):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(123):                 noresize="noresize" scrolling="auto"/>\n
Action.c(123):           <!-- Home Frame -->\n
Action.c(123):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(123):                 noresize="noresize" scrolling="auto"/>\n
Action.c(123):        </frameset>\n
Action.c(123):     </html>\n
Action.c(123):     \n
Action.c(123):     </body>\n
Action.c(123):     </html>
Action.c(123): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(123): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(123): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(123): t=1781ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=23)
Action.c(123):     <HTML>\n
Action.c(123):     <HEAD>\n
Action.c(123):     \t<title>Web Tours</title>\n
Action.c(123):     </HEAD>\n
Action.c(123):     <style>\n
Action.c(123):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(123):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(123):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(123):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(123):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(123):     N: none}\n
Action.c(123):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(123):     CORATION: underline}\n
Action.c(123):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(123):     </style>\n
Action.c(123):     <body bgcolor="#e0e7f1">\n
Action.c(123):     <BR/>\n
Action.c(123):     <BR/>\n
Action.c(123):     <BR/>\n
Action.c(123):     <br/>\n
Action.c(123):     <table border="0">\n
Action.c(123):     <tr><td></td></tr>\n
Action.c(123):     <TR><TD></TD></TR>\n
Action.c(123):     <TR><TD>\n
Action.c(123):     <blockquote>\n
Action.c(123):     <H1><b>Web Tours</b></H1>\n
Action.c(123):     Welcome to the Web Tours site.\n
Action.c(123):     <br/>\n
Action.c(123):     To make reservations,please enter your account information to the left.\n
Action.c(123):     <br/>\n
Action.c(123):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(123):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(123):     <br/>\n
Action.c(123):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(123):     tration</b></A> link.\n
Action.c(123):     <br/><br/><br/><br/><br/><br/>\n
Action.c(123):     <br/><small>\n
Action.c(123):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(123):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(123):     </small>\n
Action.c(123):     </blockquote></TD>\n
Action.c(123):     <TD></TD></TR>\n
Action.c(123):     </table>\n
Action.c(123):     </body>\n
Action.c(123):     </HTML>\n
Action.c(123): t=1787ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): t=1787ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(123): t=1788ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1789ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(123):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707153428\r\n
Action.c(123):     \r\n
Action.c(123): t=1862ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Mon, 05 Feb 2024 17:17:08 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Expires: Sun, 04 Feb 2024 17:17:08 GMT\r\n
Action.c(123):     Keep-Alive: timeout=5, max=95\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=1863ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(123):     5cf\r\n
Action.c(123): t=1863ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(123):     \r\n
Action.c(123): t=1864ms: 1487-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(123):     <!DOCTYPE html\n
Action.c(123):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(123):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(123):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(123):     <head>\n
Action.c(123):     <title>Web Tours Navigation Bar</title>\n
Action.c(123):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(123):     </head>\n
Action.c(123):     <body bgcolor="#E0E7F1">\n
Action.c(123):     <style>\n
Action.c(123):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(123):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(123):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(123):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(123):     </style>\n
Action.c(123):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(123):     <input type="hidden" name="userSession" value="138287.03345484HVVDVDQpciDDDDDDtczHipiDfH"/
Action.c(123):     >\n
Action.c(123):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(123):     <td>&nbsp;</td></tr>\n
Action.c(123):     <tr><td>&nbsp;</td>\n
Action.c(123):     <td>&nbsp;</td></tr>\n
Action.c(123):     <tr><td>&nbsp;</td>\n
Action.c(123):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(123):     <tr><td>&nbsp;</td>\n
Action.c(123):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(123):     <tr><td>&nbsp;</td>\n
Action.c(123):     <td><small>&nbsp;Password</small></td>\n
Action.c(123):     <tr><td>&nbsp;</td>\n
Action.c(123):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(123):     <tr><td>&nbsp;</td>\n
Action.c(123):     <td>&nbsp;</td></tr>\n
Action.c(123):     <tr><td>&nbsp;</td>\n
Action.c(123):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(123):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(123):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(123):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(123):     </form>\n
Action.c(123):     \n
Action.c(123):     </body>\n
Action.c(123):     </html>\n
Action.c(123): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(123): t=1869ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): t=1870ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(123): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(123): web_url("SignOff Button") was successful, 2173 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(133): Notify: Transaction "UC_4_Tickets" ended with a "Pass" status (Duration: 1.4397 Wasted Time: 0.1872).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3100ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=3100ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=3100ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3100ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3100ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=3101ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
