Action.c(109): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(123):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(123):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(123):     ">\n
Action.c(123):     <center>\n
Action.c(123):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(123):     <TR bgcolor="#5E7884">\n
Action.c(123):       <TD colspan="4" align="center"><font color="white"><B> Dumpty\n
Action.c(123):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="21032047-796-D"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Humpty Dumpty      <li><i>pass      <li><i>      <li><i>      <li><i>\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Dumpty\n
Action.c(123):     <br/>\n
Action.c(123):               789 Beanstalk Avenue<br/>\n
Action.c(123):               San Francisco<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 355 <BR/> (CC: x-5678)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/08/2024\n
Action.c(123):      :  5pm : Flight 652 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="21030977-1573-D"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Humpty Dumpty      <li><i>pass      <li><i>      <li><i>      <li><i>\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Dumpty\n
Action.c(123):     <br/>\n
Action.c(123):               789 Beanstalk Avenue<br/>\n
Action.c(123):               Los Angeles<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 460 <BR/> (CC: x-5678)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/09/2024\n
Action.c(123):      :  11pm : Flight 363 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="210309024-2359-D"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Humpty Dumpty\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Du
Action.c(123): t=1166511ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=393)
Action.c(123):     1000\r\n
Action.c(123): t=1166511ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=393)
Action.c(123):     \r\n
Action.c(123):     1000\r\n
Action.c(123): t=1166511ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=393)
Action.c(123):     \r\n
Action.c(123):     e0d\r\n
Action.c(123): t=1166512ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=393)
Action.c(123):     \r\n
Action.c(123): t=1166512ms: 11789-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=393)
Action.c(123):     mpty\n
Action.c(123):     <br/>\n
Action.c(123):               789 Beanstalk Avenue<br/>\n
Action.c(123):               Los Angeles<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 673 <BR/> (CC: x-5678)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  11pm : Flight 343 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="210323027-30881-D"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Humpty Dumpty      <li><i>pass\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Dumpty\n
Action.c(123):     <br/>\n
Action.c(123):               789 Beanstalk Avenue<br/>\n
Action.c(123):               Seattle<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 1460 <BR/> (CC: x-5678)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  1pm : Flight 721 leaves Seattle  for London.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="210302692-3899-D"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Humpty Dumpty\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Dumpty\n
Action.c(123):     <br/>\n
Action.c(123):               789 Beanstalk Avenue<br/>\n
Action.c(123):               Frankfurt<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 699 <BR/> (CC: x-5678)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  5pm : Flight 172 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="2103267821-46607-D"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Humpty Dumpty      <li><i>pass      <li><i>pass      <li><i>pass      <li><i>
Action.c(123):     pass\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Dumpty\n
Action.c(123):     <br/>\n
Action.c(123):               789 Beanstalk Avenue<br/>\n
Action.c(123):               Sydney<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 5895 <BR/> (CC: x-5678)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  11pm : Flight 823 leaves Sydney  for London.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="210306368-54209-D"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Humpty Dumpty      <li><i>pass      <li><i>pass      <li><i>pass      <li><i>
Action.c(123):     \n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Dumpty\n
Action.c(123):     <br/>\n
Action.c(123):               789 Beanstalk Avenue<br/>\n
Action.c(123):               London<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 4720 <BR/> (CC: x-5678)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  1pm : Flight 271 leaves London  for Seattle.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="210318568-6179-D"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Humpty Dumpty\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Dumpty\n
Action.c(123):     <br/>\n
Action.c(123):               789 Beanstalk Avenue<br/>\n
Action.c(123):               San Francisco<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 338 <BR/> (CC: x-5678)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  1pm : Flight 601 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="210330043-6990-D"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Humpty Dumpty      <li><i>pass      <li><i>pass      <li><i>pass      <li><i>
Action.c(123):     \n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Dumpty\n
Action.c(123):     <br/>\n
Action.c(123):               789 Beanstalk Avenue<br/>\n
Action.c(123):               Zurich<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 880 <BR/> (CC: x-5678)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  1pm : Flight 911 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="2103263783-770062-D"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Humpty Dumpty      <li><i>pass      <li><i>pass      <li><i>pass      <li><i>
Action.c(123):     pass\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Dumpty\n
Action.c(123):     <br/>\n
Action.c(123):               789 Beanstalk Avenue<br/>\n
Action.c(123):               Sydney<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 10810 <BR/> (CC: x-5678)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  5pm : Flight 812 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="210323798-84832-D"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Humpty Dumpty      <li><i>pass      <li><i>pass      <li><i>pass      <li><i>
Action.c(123):     \n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Dumpty\n
Action.c(123):     <br/>\n
Action.c(123):               789 Beanstalk Avenue<br/>\n
Action.c(123):               Seattle<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 2825 <BR/> (CC: x-5678)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/11/2024\n
Action.c(123):      :  5pm : Flight 742 leaves Seattle  for Paris.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="21031755-9246-D"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Humpty Dumpty      <li><i>pass\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Dumpty\n
Action.c(123):     <br/>\n
Action.c(123):               789 Beanstalk Avenue<br/>\n
Action.c(123):               Portland<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 198 <BR/> (CC: x-5678)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/11/2024\n
Action.c(123):      :  11pm : Flight 573 leaves Portland  for Seattle.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR>\n
Action.c(123):        <TD align="center" COLSPAN="4">\n
Action.c(123):        <b>A total of 12 scheduled flights.</font></b>\n
Action.c(123):        </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     </TABLE>\n
Action.c(123):     \n
Action.c(123):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(123):     <TR>\n
Action.c(123):     <TD align="left" width="50%" >\n
Action.c(123):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(123):     er="0" /></TD>\n
Action.c(123):     <TD align="right" width="50%" >\n
Action.c(123):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(123):     f" border="0" /></TD>\n
Action.c(123):     </TABLE>\n
Action.c(123):     \n
Action.c(123):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(123):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(123):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(123):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(123):     lue="2"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name="
Action.c(123):     .cgifields" value="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="
Action.c(123):     hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  
Action.c(123):     /></div></form>\n
Action.c(123):     \n
Action.c(123):     </center>\n
Action.c(123):     \n
Action.c(123):     </body>\n
Action.c(123):     </html>
Action.c(123): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(123): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(123): t=1166520ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=393)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): t=1166520ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
