Virtual User Script started at: 12.02.2024 18:09:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(198): t=9484ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(198): t=9484ms: 748-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(198):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(198):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(198):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(198):     Sec-Fetch-Dest: frame\r\n
Action.c(198):     Sec-Fetch-Site: same-origin\r\n
Action.c(198):     Sec-Fetch-Mode: navigate\r\n
Action.c(198):     DNT: 1\r\n
Action.c(198):     Sec-GPC: 1\r\n
Action.c(198):     Sec-Fetch-User: ?1\r\n
Action.c(198):     Upgrade-Insecure-Requests: 1\r\n
Action.c(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(198):     .0\r\n
Action.c(198):     Accept-Encoding: gzip, deflate\r\n
Action.c(198):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(198):     Accept: */*\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Host: localhost:1080\r\n
Action.c(198):     Cookie: MSO=SID&1707750573; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(198):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(198):     ard&&expDate&%0A\r\n
Action.c(198):     Content-Length: 4431\r\n
Action.c(198):     \r\n
Action.c(198): t=9485ms: 4431-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(198):     1=on&2=on&flightID=45707428-7821-b&.cgifields=33&flightID=45707421-15473-b&.cgifields=32&f
Action.c(198):     lightID=45713398-2365-b&.cgifields=90&flightID=457241-30-b&.cgifields=63&flightID=45729308
Action.c(198):     -38590-b&.cgifields=21&flightID=45705643-46298-b&.cgifields=71&flightID=45709384-53933-b&.
Action.c(198):     cgifields=102&flightID=457348247-61744-b&.cgifields=7&flightID=45714940-6952-b&.cgifields=
Action.c(198):     80&flightID=45730750-77020-b&.cgifields=26&flightID=45738234-84741-b&.cgifields=99&flightI
Action.c(198):     D=45719003-9255-b&.cgifields=18&flightID=45725972-10040-b&.cgifields=72&flightID=45716426-
Action.c(198):     10809-b&.cgifields=16&flightID=45737450-11579-b&.cgifields=44&flightID=457282-123-b&.cgifi
Action.c(198):     elds=55&flightID=45705933-130846-b&.cgifields=84&flightID=45705933-13861-b&.cgifields=74&f
Action.c(198):     lightID=4572709-14635-b&.cgifields=27&flightID=45739646-15453-b&.cgifields=95&flightID=457
Action.c(198):     15233-161650-b&.cgifields=57&flightID=45716710-16990-b&.cgifields=61&flightID=45729285-177
Action.c(198):     085-b&.cgifields=108&flightID=45710133-184708-b&.cgifields=20&flightID=45725936-192420-b&.
Action.c(198):     cgifields=109&flightID=45709652-20048-b&.cgifields=92&flightID=457337102-208236-b&.cgifiel
Action.c(198):     ds=103&flightID=45733468-215633-b&.cgifields=89&flightID=45711169-223207-b&.cgifields=10&f
Action.c(198):     lightID=457322-230-b&.cgifields=31&flightID=45726795-238645-b&.cgifields=35&flightID=45722
Action.c(198):     604-24640-b&.cgifields=11&flightID=457103748-254221-b&.cgifields=91&flightID=45735989-2620
Action.c(198):     8-b&.cgifields=78&flightID=45706801-269430-b&.cgifields=107&flightID=45705282-27740-b&.cgi
Action.c(198):     fields=48&flightID=45713734-284867-b&.cgifields=87&flightID=45704540-292400-b&.cgifields=9
Action.c(198):     3&flightID=457341180-300143-b&.cgifields=77&flightID=45727783-30791-b&.cgifields=106&fligh
Action.c(198):     tID=45711491-315486-b&.cgifields=65&flightID=457360415-323360-b&.cgifields=29&flightID=457
Action.c(198):     06696-33137-b&.cgifields=50&flightID=457159-338-b&.cgifields=39&flightID=45715656-346378-b
Action.c(198):     &.cgifields=64&flightID=457178189-354104-b&.cgifields=97&flightID=45714530-361665-b&.cgifi
Action.c(198):     elds=58&flightID=45731522-36939-b&.cgifields=41&flightID=457200-376-b&.cgifields=12&flight
Action.c(198):     ID=457362-384-b&.cgifields=15&flightID=45718242-392476-b&.cgifields=81&flightID=45706729-4
Action.c(198):     00271-b&.cgifields=52&flightID=45730859-407771-b&.cgifields=60&flightID=457037-415-b&.cgif
Action.c(198):     ields=56&flightID=45723737-42377-b&.cgifields=101&flightID=45721971-43093-b&.cgifields=73&
Action.c(198):     flightID=457141554-439069-b&.cgifields=66&flightID=45719693-446379-b&.cgifields=45&flightI
Action.c(198):     D=45710518-45461-b&.cgifields=86&flightID=45733479-461682-b&.cgifields=76&flightID=4572039
Action.c(198):     3-46970-b&.cgifields=19&flightID=45709388-477074-b&.cgifields=62&flightID=457252272-484718
Action.c(198):     -b&.cgifields=54&flightID=45709306-49252-b&.cgifields=67&flightID=45731143-500333-b&.cgifi
Action.c(198):     elds=70&flightID=4572487-50786-b&.cgifields=68&flightID=457400811-515823-b&.cgifields=2&fl
Action.c(198):     ightID=45739688-52352-b&.cgifields=17&flightID=45722232-530853-b&.cgifields=1&flightID=457
Action.c(198):     05936-538574-b&.cgifields=88&flightID=45725645-54682-b&.cgifields=30&flightID=45718577-554
Action.c(198):     026-b&.cgifields=100&flightID=457229668-561938-b&.cgifields=82&flightID=457334114-569314-b
Action.c(198):     &.cgifields=25&flightID=45730826-57740-b&.cgifields=28&flightID=45735331-584982-b&.cgifiel
Action.c(198):     ds=83&flightID=45718531-592388-b&.cgifields=75&flightID=457363-600-b&.cgifields=40&flightI
Action.c(198):     D=45731857-60794-b&.cgifields=14&flightID=45704202-615490-b&.cgifields=69&flightID=4572487
Action.c(198):     -62320-b&.cgifields=59&flightID=45731967-63117-b&.cgifields=49&flightID=457322-638-b&.cgif
Action.c(198):     ields=24&flightID=457133374-646407-b&.cgifields=104&flightID=45707132-654068-b&.cgifields=
Action.c(198):     53&flightID=45717813-66228-b&.cgifields=79&flightID=45738635-66988-b&.cgifields=22&flightI
Action.c(198):     D=45729308-67743-b&.cgifields=42&flightID=45717490-68516-b&.cgifields=46&flightID=45739273
Action.c(198):     -692394-b&.cgifields=23&flightID=45730498-70071-b&.cgifields=13&flightID=45705306-707780-b
Action.c(198):     &.cgifields=105&flightID=45739346-71565-b&.cgifields=96&flightID=45711129-723265-b&.cgifie
Action.c(198):     lds=6&flightID=45706420-73130-b&.cgifields=85&flightID=457215232-738657-b&.cgifields=3&fli
Action.c(198):     ghtID=45716680-74672-b&.cgifields=36&flightID=45735655-75438-b&.cgifields=94&flightID=4571
Action.c(198):     0126-761698-b&.cgifields=9&flightID=457252272-769541-b&.cgifields=51&flightID=45715197-777
Action.c(198):     42-b&.cgifields=47&flightID=45725972-784715-b&.cgifields=8&flightID=45710748-79276-b&.cgif
Action.c(198):     ields=38&flightID=457141200-8000925-b&.cgifields=98&flightID=457155973-807990-b&.cgifields
Action.c(198):     =4&flightID=45712596-81555-b&.cgifields=34&flightID=45720798-823290-b&.cgifields=37&flight
Action.c(198):     ID=45717918-83138-b&.cgifields=43&flightID=457141200-838646-b&.cgifields=5&removeFlights.x
Action.c(198):     =36&removeFlights.y=4
Action.c(198): t=9489ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(198): RETRY 0:   	[MsgId: MMSG-26000]
Action.c(198): t=9490ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
Action.c(198): t=9490ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(198): t=9490ms: Connected socket [0] from 127.0.0.1:19552 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(198): t=9490ms: 748-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(198):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(198):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(198):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(198):     Sec-Fetch-Dest: frame\r\n
Action.c(198):     Sec-Fetch-Site: same-origin\r\n
Action.c(198):     Sec-Fetch-Mode: navigate\r\n
Action.c(198):     DNT: 1\r\n
Action.c(198):     Sec-GPC: 1\r\n
Action.c(198):     Sec-Fetch-User: ?1\r\n
Action.c(198):     Upgrade-Insecure-Requests: 1\r\n
Action.c(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(198):     .0\r\n
Action.c(198):     Accept-Encoding: gzip, deflate\r\n
Action.c(198):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(198):     Accept: */*\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Host: localhost:1080\r\n
Action.c(198):     Cookie: MSO=SID&1707750573; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(198):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(198):     ard&&expDate&%0A\r\n
Action.c(198):     Content-Length: 4431\r\n
Action.c(198):     \r\n
Action.c(198): t=9492ms: 4431-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(198):     1=on&2=on&flightID=45707428-7821-b&.cgifields=33&flightID=45707421-15473-b&.cgifields=32&f
Action.c(198):     lightID=45713398-2365-b&.cgifields=90&flightID=457241-30-b&.cgifields=63&flightID=45729308
Action.c(198):     -38590-b&.cgifields=21&flightID=45705643-46298-b&.cgifields=71&flightID=45709384-53933-b&.
Action.c(198):     cgifields=102&flightID=457348247-61744-b&.cgifields=7&flightID=45714940-6952-b&.cgifields=
Action.c(198):     80&flightID=45730750-77020-b&.cgifields=26&flightID=45738234-84741-b&.cgifields=99&flightI
Action.c(198):     D=45719003-9255-b&.cgifields=18&flightID=45725972-10040-b&.cgifields=72&flightID=45716426-
Action.c(198):     10809-b&.cgifields=16&flightID=45737450-11579-b&.cgifields=44&flightID=457282-123-b&.cgifi
Action.c(198):     elds=55&flightID=45705933-130846-b&.cgifields=84&flightID=45705933-13861-b&.cgifields=74&f
Action.c(198):     lightID=4572709-14635-b&.cgifields=27&flightID=45739646-15453-b&.cgifields=95&flightID=457
Action.c(198):     15233-161650-b&.cgifields=57&flightID=45716710-16990-b&.cgifields=61&flightID=45729285-177
Action.c(198):     085-b&.cgifields=108&flightID=45710133-184708-b&.cgifields=20&flightID=45725936-192420-b&.
Action.c(198):     cgifields=109&flightID=45709652-20048-b&.cgifields=92&flightID=457337102-208236-b&.cgifiel
Action.c(198):     ds=103&flightID=45733468-215633-b&.cgifields=89&flightID=45711169-223207-b&.cgifields=10&f
Action.c(198):     lightID=457322-230-b&.cgifields=31&flightID=45726795-238645-b&.cgifields=35&flightID=45722
Action.c(198):     604-24640-b&.cgifields=11&flightID=457103748-254221-b&.cgifields=91&flightID=45735989-2620
Action.c(198):     8-b&.cgifields=78&flightID=45706801-269430-b&.cgifields=107&flightID=45705282-27740-b&.cgi
Action.c(198):     fields=48&flightID=45713734-284867-b&.cgifields=87&flightID=45704540-292400-b&.cgifields=9
Action.c(198):     3&flightID=457341180-300143-b&.cgifields=77&flightID=45727783-30791-b&.cgifields=106&fligh
Action.c(198):     tID=45711491-315486-b&.cgifields=65&flightID=457360415-323360-b&.cgifields=29&flightID=457
Action.c(198):     06696-33137-b&.cgifields=50&flightID=457159-338-b&.cgifields=39&flightID=45715656-346378-b
Action.c(198):     &.cgifields=64&flightID=457178189-354104-b&.cgifields=97&flightID=45714530-361665-b&.cgifi
Action.c(198):     elds=58&flightID=45731522-36939-b&.cgifields=41&flightID=457200-376-b&.cgifields=12&flight
Action.c(198):     ID=457362-384-b&.cgifields=15&flightID=45718242-392476-b&.cgifields=81&flightID=45706729-4
Action.c(198):     00271-b&.cgifields=52&flightID=45730859-407771-b&.cgifields=60&flightID=457037-415-b&.cgif
Action.c(198):     ields=56&flightID=45723737-42377-b&.cgifields=101&flightID=45721971-43093-b&.cgifields=73&
Action.c(198):     flightID=457141554-439069-b&.cgifields=66&flightID=45719693-446379-b&.cgifields=45&flightI
Action.c(198):     D=45710518-45461-b&.cgifields=86&flightID=45733479-461682-b&.cgifields=76&flightID=4572039
Action.c(198):     3-46970-b&.cgifields=19&flightID=45709388-477074-b&.cgifields=62&flightID=457252272-484718
Action.c(198):     -b&.cgifields=54&flightID=45709306-49252-b&.cgifields=67&flightID=45731143-500333-b&.cgifi
Action.c(198):     elds=70&flightID=4572487-50786-b&.cgifields=68&flightID=457400811-515823-b&.cgifields=2&fl
Action.c(198):     ightID=45739688-52352-b&.cgifields=17&flightID=45722232-530853-b&.cgifields=1&flightID=457
Action.c(198):     05936-538574-b&.cgifields=88&flightID=45725645-54682-b&.cgifields=30&flightID=45718577-554
Action.c(198):     026-b&.cgifields=100&flightID=457229668-561938-b&.cgifields=82&flightID=457334114-569314-b
Action.c(198):     &.cgifields=25&flightID=45730826-57740-b&.cgifields=28&flightID=45735331-584982-b&.cgifiel
Action.c(198):     ds=83&flightID=45718531-592388-b&.cgifields=75&flightID=457363-600-b&.cgifields=40&flightI
Action.c(198):     D=45731857-60794-b&.cgifields=14&flightID=45704202-615490-b&.cgifields=69&flightID=4572487
Action.c(198):     -62320-b&.cgifields=59&flightID=45731967-63117-b&.cgifields=49&flightID=457322-638-b&.cgif
Action.c(198):     ields=24&flightID=457133374-646407-b&.cgifields=104&flightID=45707132-654068-b&.cgifields=
Action.c(198):     53&flightID=45717813-66228-b&.cgifields=79&flightID=45738635-66988-b&.cgifields=22&flightI
Action.c(198):     D=45729308-67743-b&.cgifields=42&flightID=45717490-68516-b&.cgifields=46&flightID=45739273
Action.c(198):     -692394-b&.cgifields=23&flightID=45730498-70071-b&.cgifields=13&flightID=45705306-707780-b
Action.c(198):     &.cgifields=105&flightID=45739346-71565-b&.cgifields=96&flightID=45711129-723265-b&.cgifie
Action.c(198):     lds=6&flightID=45706420-73130-b&.cgifields=85&flightID=457215232-738657-b&.cgifields=3&fli
Action.c(198):     ghtID=45716680-74672-b&.cgifields=36&flightID=45735655-75438-b&.cgifields=94&flightID=4571
Action.c(198):     0126-761698-b&.cgifields=9&flightID=457252272-769541-b&.cgifields=51&flightID=45715197-777
Action.c(198):     42-b&.cgifields=47&flightID=45725972-784715-b&.cgifields=8&flightID=45710748-79276-b&.cgif
Action.c(198):     ields=38&flightID=457141200-8000925-b&.cgifields=98&flightID=457155973-807990-b&.cgifields
Action.c(198):     =4&flightID=45712596-81555-b&.cgifields=34&flightID=45720798-823290-b&.cgifields=37&flight
Action.c(198):     ID=45717918-83138-b&.cgifields=43&flightID=457141200-838646-b&.cgifields=5&removeFlights.x
Action.c(198):     =36&removeFlights.y=4
Action.c(198): t=9495ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(198): t=9495ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(198): t=9495ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(198): t=9496ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(198): t=9677ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(198):     HTTP/1.1 200 OK\r\n
Action.c(198):     Date: Mon, 12 Feb 2024 15:09:42 GMT\r\n
Action.c(198):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(198):     Expires: Sun, 11 Feb 2024 15:09:42 GMT\r\n
Action.c(198):     Keep-Alive: timeout=5, max=100\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Transfer-Encoding: chunked\r\n
Action.c(198):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(198):     \r\n
Action.c(198): t=9679ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(198):     f84\r\n
Action.c(198): t=9680ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(198):     \r\n
Action.c(198): t=9680ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(198):     <!DOCTYPE html\n
Action.c(198):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(198):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(198):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(198):     <head>\n
Action.c(198):     <title>Flights List</title>\n
Action.c(198):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(198):     </head>\n
Action.c(198):     <body bgcolor="#E0E7F1">\n
Action.c(198):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(198):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(198):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(198):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(198):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(198):     ">\n
Action.c(198):     <center>\n
Action.c(198):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(198):     <TR bgcolor="#5E7884">\n
Action.c(198):       <TD colspan="4" align="center"><font color="white"><B> beanstalk\n
Action.c(198):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="45713398-827-b"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jack beanstalk\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):                beanstalk\n
Action.c(198):     <br/>\n
Action.c(198):               123 Beanstalk Avenue<br/>\n
Action.c(198):               London<br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 757 <BR/> (CC: x-1234)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       02/09/2024\n
Action.c(198):      :  1pm : Flight 261 leaves London  for San Francisco.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="457241-15-b"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jack beanstalk\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):                beanstalk\n
Action.c(198):     <br/>\n
Action.c(198):               123 Beanstalk Avenue<br/>\n
Action.c(198):               Portland<br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 0 <BR/> (CC: x-1234)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       02/10/2024\n
Action.c(198):      :  11pm : Flight 553 leaves Portland  for Portland.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="45729308-23205-b"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jack beanstalk      <li><i>pass      <li><i>      <li><i>      <li><i>\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):                beanstalk\n
Action.c(198):     <br/>\n
Action.c(198):               123 Beanstalk Avenue<br/>\n
Action.c(198):               San F
Action.c(198): t=9694ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(198):     1000\r\n
Action.c(198): t=9694ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(198):     \r\n
Action.c(198):     1000\r\n
Action.c(198): t=9694ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(198):     \r\n
Action.c(198):     1000\r\n
Action.c(198): t=9695ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(198):     rancisco<br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 1675 <BR/> (CC: x-1234)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       02/10/2024\n
Action.c(198):      :  1pm : Flight 691 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="45705643-30914-b"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass      <li><i>pass      <li><i
Action.c(198):     >\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):                beanstalk\n
Action.c(198):     <br/>\n
Action.c(198):               123 Beanstalk Avenue<br/>\n
Action.c(198):               Denver<br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 1885 <BR/> (CC: x-1234)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       02/10/2024\n
Action.c(198):      :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="45709384-38549-b"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
