Virtual User Script started at: 06.02.2024 15:45:21	[MsgId: MMSG-15967]
Action.c(138):               San F
Action.c(138): t=41241ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=142)
Action.c(138):     8bc\r\n
Action.c(138): t=41241ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=142)
Action.c(138):     \r\n
Action.c(138): t=41241ms: 2236-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=142)
Action.c(138):     rancisco<br/>\n
Action.c(138):               <br/>\n
Action.c(138):               Total Charge: $ 312 <BR/> (CC: x-6789)\n
Action.c(138):           </td> </tr> </table>\n
Action.c(138):           </center>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD COLSPAN="3">\n
Action.c(138):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(138):       02/08/2024\n
Action.c(138):      :  5pm : Flight 652 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     \n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD COLSPAN="4">\n
Action.c(138):       <hr/>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     \n
Action.c(138):     <!-- Flight #1 -->\n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(138):     <b>\n
Action.c(138):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(138):     <input type="hidden" name="flightID" value="251448162-30888-H"  />\n
Action.c(138):       </TD>\n
Action.c(138):       <TD width="45%" valign="top">\n
Action.c(138):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(138):           <center><table border="0" width="85%"><tr><td>\n
Action.c(138):           <li><i>Jack Horner      <li><i>pass      <li><i>pass      <li><i>\n
Action.c(138):           <li><i></i>\n
Action.c(138):           </td></tr></table></center>\n
Action.c(138):       </TD>\n
Action.c(138):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(138):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(138):           <center>\n
Action.c(138):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(138):                Horner\n
Action.c(138):     <br/>\n
Action.c(138):               101 Nursery Rhyme Road<br/>\n
Action.c(138):               Frankfurt<br/>\n
Action.c(138):               <br/>\n
Action.c(138):               Total Charge: $ 1544 <BR/> (CC: x-6789)\n
Action.c(138):           </td> </tr> </table>\n
Action.c(138):           </center>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD COLSPAN="3">\n
Action.c(138):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(138):       02/08/2024\n
Action.c(138):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     \n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD COLSPAN="4">\n
Action.c(138):       <hr/>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     <TR>\n
Action.c(138):        <TD align="center" COLSPAN="4">\n
Action.c(138):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(138):        </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     </TABLE>\n
Action.c(138):     \n
Action.c(138):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(138):     <TR>\n
Action.c(138):     <TD align="left" width="50%" >\n
Action.c(138):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(138):     er="0" /></TD>\n
Action.c(138):     <TD align="right" width="50%" >\n
Action.c(138):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(138):     f" border="0" /></TD>\n
Action.c(138):     </TABLE>\n
Action.c(138):     \n
Action.c(138):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(138):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(138):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(138):     \n
Action.c(138):     </center>\n
Action.c(138):     \n
Action.c(138):     </body>\n
Action.c(138):     </html>
Action.c(138): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): t=41244ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=141)
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=41244ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(138): Search registration for "flightID" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(138): t=41247ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=142)
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=41248ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(138): Notify: Saving Parameter "flightID = 45718163-7784-w".	[MsgId: MMSG-13798]
Action.c(138): web_url("Itinerary Button") was successful, 8281 body bytes, 725 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(148): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(148): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_submit_data("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(153): Notify: Parameter Substitution: parameter "flightID" =  "45718163-7784-w"	[MsgId: MMSG-13992]
Action.c(153): t=41249ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(153): t=41249ms: 777-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=143)
Action.c(153):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(153):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(153):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(153):     Origin: http://localhost:1080\r\n
Action.c(153):     Sec-Fetch-Dest: frame\r\n
Action.c(153):     Sec-Fetch-Site: same-origin\r\n
Action.c(153):     Sec-Fetch-Mode: navigate\r\n
Action.c(153):     DNT: 1\r\n
Action.c(153):     Sec-GPC: 1\r\n
Action.c(153):     Sec-Fetch-User: ?1\r\n
Action.c(153):     Upgrade-Insecure-Requests: 1\r\n
Action.c(153):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(153):     .0\r\n
Action.c(153):     Accept-Encoding: gzip, deflate\r\n
Action.c(153):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(153):     Accept: */*\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Host: localhost:1080\r\n
Action.c(153):     Cookie: MSO=SID&1707223562; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(153):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(153):     rd&&expDate&%0A\r\n
Action.c(153):     Content-Length: 106\r\n
Action.c(153):     \r\n
Action.c(153): t=41250ms: 106-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=143)
Action.c(153):     1=on&flightID=45718163-7784-w&removeFlights.x=49&removeFlights.y=11&.cgifields=1&.cgifield
Action.c(153):     s=3&.cgifields=2
Action.c(153): t=41318ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=143)
Action.c(153):     HTTP/1.1 200 OK\r\n
Action.c(153):     Date: Tue, 06 Feb 2024 12:46:02 GMT\r\n
Action.c(153):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(153):     Expires: Mon, 05 Feb 2024 12:46:03 GMT\r\n
Action.c(153):     Keep-Alive: timeout=5, max=91\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Transfer-Encoding: chunked\r\n
Action.c(153):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(153):     \r\n
Action.c(153): t=41318ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=143)
Action.c(153):     3a4\r\n
Action.c(153): t=41318ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=143)
Action.c(153):     \r\n
Action.c(153): t=41318ms: 932-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=143)
Action.c(153):     <!DOCTYPE html\n
Action.c(153):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(153):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(153):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(153):     <head>\n
Action.c(153):     <title>Flights List</title>\n
Action.c(153):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(153):     </head>\n
Action.c(153):     <body bgcolor="#E0E7F1">\n
Action.c(153):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(153):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(153):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(153):     </style><BR/><BR/><h1>&nbsp;&nbsp;<b>Itinerary</b></h1>\n
Action.c(153):     <blockquote><P break>Unfortunately, we could not delete your entire itinerary because of a
Action.c(153):      database synchronization error.  If you could please re-load your itinerary and try again
Action.c(153):     , we would appreciate it.  Thank you for your patience.</blockquote>\n
Action.c(153):     </body>\n
Action.c(153):     </html>
Action.c(153): t=41321ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=143)
Action.c(153):     0\r\n
Action.c(153):     \r\n
Action.c(153): t=41321ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(153): web_submit_data("itinerary.pl") was successful, 932 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(138): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(138): t=41322ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=41322ms: 700-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=144)
Action.c(138):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707223562; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(138):     rd&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=41426ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=144)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Tue, 06 Feb 2024 12:46:03 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Keep-Alive: timeout=5, max=90\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Transfer-Encoding: chunked\r\n
Action.c(138):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(138):     \r\n
Action.c(138): t=41427ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=144)
Action.c(138):     24f\r\n
Action.c(138): t=41427ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=144)
Action.c(138):     \r\n
Action.c(138): t=41427ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=144)
Action.c(138):     <!-- \n
Action.c(138):      User wants the intineraries.  Since user has already logged on,\n
Action.c(138):      we can give them the menu in the navbar.\n
Action.c(138):      --->\n
Action.c(138):     \n
Action.c(138):     <html>\n
Action.c(138):     <title>Web Tours</title>\n
Action.c(138):        <!-- Frame Set -->\n
Action.c(138):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(138):           <!-- Navigation Frame -->\n
Action.c(138):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(138):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(138):           <!-- Itinerary Frame -->\n
Action.c(138):           <frame src="itinerary.pl" name="info" \n
Action.c(138):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(138):        </frameset>\n
Action.c(138):     </html>\n
Action.c(138): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(138): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(138): t=41430ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=41430ms: 705-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=145)
Action.c(138):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707223562; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(138):     rd&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=41435ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=41435ms: 688-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=146)
Action.c(138):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707223562; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(138):     rd&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=41437ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=144)
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=41437ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(138): Search registration for "flightID" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(138): t=41512ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=145)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Tue, 06 Feb 2024 12:46:03 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Expires: Mon, 05 Feb 2024 12:46:03 GMT\r\n
Action.c(138):     Keep-Alive: timeout=5, max=93\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Transfer-Encoding: chunked\r\n
Action.c(138):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(138):     \r\n
Action.c(138): t=41512ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=145)
Action.c(138):     5ca\r\n
Action.c(138): t=41513ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=145)
Action.c(138):     \r\n
Action.c(138): t=41513ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=145)
Action.c(138):     <!DOCTYPE html\n
Action.c(138):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(138):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(138):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(138):     <head>\n
Action.c(138):     <title>Web Tours Navigation Bar</title>\n
Action.c(138):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(138):     </head>\n
Action.c(138):     <body bgcolor="#E0E7F1">\n
Action.c(138):     \n
Action.c(138):     <style>\n
Action.c(138):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(138):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(138):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(138):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(138):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(138):     N: none}\n
Action.c(138):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(138):     CORATION: underline}\n
Action.c(138):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(138):     </style>\n
Action.c(138):     \n
Action.c(138):     <BR><BR><center>\n
Action.c(138):     \n
Action.c(138):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(138):     RC="/WebTours/images/flights.gif" \n
Action.c(138):     ALT="Search Flights Button"/></A>\n
Action.c(138):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(138):     WebTours/images/in_itinerary.gif" \n
Action.c(138):     ALT="Itinerary Button"/></A>\n
Action.c(138):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(138):     ours/images/home.gif" \n
Action.c(138):     ALT="Home Button"/></A>\n
Action.c(138):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(138):     es/signoff.gif" \n
Action.c(138):     ALT="SignOff Button"/></A></center>\n
Action.c(138):     \n
Action.c(138):     </body>\n
Action.c(138):     </html>\n
Action.c(138): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://localhost:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): t=41515ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=145)
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=41516ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(138): Search registration for "flightID" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(138): t=41528ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=146)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Tue, 06 Feb 2024 12:46:03 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Expires: Mon, 05 Feb 2024 12:46:03 GMT\r\n
Action.c(138):     Keep-Alive: timeout=5, max=96\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Transfer-Encoding: chunked\r\n
Action.c(138):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(138):     \r\n
Action.c(138): t=41529ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=146)
Action.c(138):     f84\r\n
Action.c(138): t=41529ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=146)
Action.c(138):     \r\n
Action.c(138): t=41529ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=146)
Action.c(138):     <!DOCTYPE html\n
Action.c(138):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(138):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(138):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(138):     <head>\n
Action.c(138):     <title>Flights List</title>\n
Action.c(138):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(138):     </head>\n
Action.c(138):     <body bgcolor="#E0E7F1">\n
Action.c(138):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(138):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(138):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(138):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(138):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(138):     ">\n
Action.c(138):     <center>\n
Action.c(138):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(138):     <TR bgcolor="#5E7884">\n
Action.c(138):       <TD colspan="4" align="center"><font color="white"><B> w\n
Action.c(138):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(138):     \n
Action.c(138):     <!-- Flight #1 -->\n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(138):     <b>\n
Action.c(138):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(138):     <input type="hidden" name="flightID" value="45718163-7784-w"  />\n
Action.c(138):       </TD>\n
Action.c(138):       <TD width="45%" valign="top">\n
Action.c(138):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(138):           <center><table border="0" width="85%"><tr><td>\n
Action.c(138):           <li><i>w w      <li><i>pass      <li><i>\n
Action.c(138):           <li><i></i>\n
Action.c(138):           </td></tr></table></center>\n
Action.c(138):       </TD>\n
Action.c(138):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(138):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(138):           <center>\n
Action.c(138):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(138):                w\n
Action.c(138):     <br/>\n
Action.c(138):               w<br/>\n
Action.c(138):               w<br/>\n
Action.c(138):               <br/>\n
Action.c(138):               Total Charge: $ 1203 <BR/> (CC: x-1234)\n
Action.c(138):           </td> </tr> </table>\n
Action.c(138):           </center>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD COLSPAN="3">\n
Action.c(138):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(138):       02/07/2024\n
Action.c(138):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  </center>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     \n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD COLSPAN="4">\n
