Virtual User Script started at: 09.02.2024 14:25:32	[MsgId: MMSG-15967]
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/08/2024\n
Action.c(145):      :  5pm : Flight 652 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251448162-30888-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass      <li><i>pass      <li><i>\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Frankfurt<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 1544 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/08/2024\n
Action.c(145):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251473363-38646-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass      <li><i>pass\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Seattle<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 2403 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/08/2024\n
Action.c(145):      :  8am : Flight 780 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="2514733376-46511-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass      <li><i>pass      <li><i>\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Seattle<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 4648 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/08/2024\n
Action.c(145):      :  8am : Flight 780 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251461956-54098-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass      <li><i>pass      <li><i>\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Paris<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 3280 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/08/2024\n
Action.c(145):      :  5pm : Flight 472 leaves Paris  for Seattle.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251463839-6204-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Portland<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 659 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/10/2024\n
Action.c(145):      :  11pm : Flight 523 leaves Portland  for London.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251467060-69471-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass      <li><i>pass      <li><i>      <li><i>\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               San Francisco<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 3125 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/10/2024\n
Action.c(145):      :  8am : Flight 610 leaves San Francisco  for Frankfurt.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251450832-7766-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Frankfurt<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 964 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/10/2024\n
Action.c(145):      :  5pm : Flight 172 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251444864-8514-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Denver<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 686 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/10/2024\n
Action.c(145):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251478985-9278-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Zurich<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 614 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/10/2024\n
Action.c(145):      :  5pm : Flight 932 leaves Zurich  for Los Angeles.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251450759-10039-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Frankfurt<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 510 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/10/2024\n
Action.c(145):      :  8am : Flight 170 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251466716-107770-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass      <li><i>pass\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table wid
Action.c(145): t=64879ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=53)
Action.c(145):     \r\n
Action.c(145):     1000\r\n
Action.c(145): t=64879ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=53)
Action.c(145):     \r\n
Action.c(145):     1000\r\n
Action.c(145): t=64880ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=53)
Action.c(145):     \r\n
Action.c(145):     1000\r\n
Action.c(145): t=64880ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=53)
Action.c(145):     th="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               San Francisco<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 1014 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/10/2024\n
Action.c(145):      :  1pm : Flight 601 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251471132-115515-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass      <li><i>pass\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Seattle<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 1695 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/10/2024\n
Action.c(145):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251471946-123207-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass      <li><i>pass\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Seattle<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 1695 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/11/2024\n
Action.c(145):      :  5pm : Flight 742 leaves Seattle  for Paris.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="25146569-1313-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
