Virtual User Script started at: 08.02.2024 20:37:32
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(145):     WebTours/images/in_itinerary.gif" \n
Action.c(145):     ALT="Itinerary Button"/></A>\n
Action.c(145):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(145):     ours/images/home.gif" \n
Action.c(145):     ALT="Home Button"/></A>\n
Action.c(145):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(145):     es/signoff.gif" \n
Action.c(145):     ALT="SignOff Button"/></A></center>\n
Action.c(145):     \n
Action.c(145):     </body>\n
Action.c(145):     </html>\n
Action.c(145): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(145): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(145): t=11567ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=11567ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(145): Search registration for "flightID" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(145): t=11569ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=11569ms: 707-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(145):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707413853; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(145):     tCard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=11572ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(145): t=11572ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Thu, 08 Feb 2024 17:37:44 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(145):     ETag: "2000000029561-2dd-4b654c0620500"\r\n
Action.c(145):     Accept-Ranges: bytes\r\n
Action.c(145):     Content-Length: 733\r\n
Action.c(145):     Keep-Alive: timeout=5, max=99\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Content-Type: image/gif\r\n
Action.c(145):     \r\n
Action.c(145): t=11574ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(145): t=11575ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(145): Search registration for "flightID" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(145): t=11576ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Thu, 08 Feb 2024 17:37:44 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Expires: Wed, 07 Feb 2024 17:37:44 GMT\r\n
Action.c(145):     Keep-Alive: timeout=5, max=100\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=11577ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     f84\r\n
Action.c(145): t=11577ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     \r\n
Action.c(145):     424\r\n
Action.c(145): t=11578ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     \r\n
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=11579ms: 5032-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     <!DOCTYPE html\n
Action.c(145):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(145):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(145):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(145):     <head>\n
Action.c(145):     <title>Flights List</title>\n
Action.c(145):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(145):     </head>\n
Action.c(145):     <body bgcolor="#E0E7F1">\n
Action.c(145):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(145):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(145):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(145):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(145):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(145):     ">\n
Action.c(145):     <center>\n
Action.c(145):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(145):     <TR bgcolor="#5E7884">\n
Action.c(145):       <TD colspan="4" align="center"><font color="white"><B> In Boots\n
Action.c(145):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="128012717-7802-I"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Puss In Boots      <li><i>pass      <li><i>pass      <li><i>\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                In Boots\n
Action.c(145):     <br/>\n
Action.c(145):               123 Fairy Tale Lane<br/>\n
Action.c(145):               Los Angeles<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 1436 <BR/> (CC: x-3456)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/10/2024\n
Action.c(145):      :  11pm : Flight 343 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="128001943-1613-I"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Puss In Boots      <li><i>pass\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                In Boots\n
Action.c(145):     <br/>\n
Action.c(145):               123 Fairy Tale Lane<br/>\n
Action.c(145):               Denver<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 974 <BR/> (CC: x-3456)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/10/2024\n
Action.c(145):      :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="128022608-2374-I"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Puss In Boots      <li><i>pass\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                In Boots\n
Action.c(145):     <br/>\n
Action.c(145):               123 Fairy Tale Lane<br/>\n
Action.c(145):               San Francisco<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 862 <BR/> (CC: x-3456)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/10/2024\n
Action.c(145):      :  8am : Flight 610 leaves San Francisco  for Frankfurt.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR>\n
Action.c(145):        <TD align="center" COLSPAN="4">\n
Action.c(145):        <b>A total of 3 scheduled flights.</font></b>\n
Action.c(145):        </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     </TABLE>\n
Action.c(145):     \n
Action.c(145):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(145):     <TR>\n
Action.c(145):     <TD align="left" width="50%" >\n
Action.c(145):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(145):     er="0" /></TD>\n
Action.c(145):     <TD align="right" width="50%" >\n
Action.c(145):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(145):     f" border="0" /></TD>\n
Action.c(145):     </TABLE>\n
Action.c(145):     \n
Action.c(145):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(145):     elds" value="3"  /><input type="hidden" name=".cgifields" value="2"  /></div></form>\n
Action.c(145):     \n
Action.c(145):     </center>\n
Action.c(145):     \n
Action.c(145):     </body>\n
Action.c(145):     </html>
Action.c(145): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(145): t=11594ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(145): Notify: Saving Parameter "flightID = 128012717-7802-I".
Action.c(145): t=11595ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=11595ms: 695-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(145):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707413853; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(145):     tCard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=11597ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=11598ms: 699-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(145):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707413853; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(145):     tCard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=11599ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Thu, 08 Feb 2024 17:37:44 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(145):     ETag: "2000000029558-33f-4b654c0620500"\r\n
Action.c(145):     Accept-Ranges: bytes\r\n
Action.c(145):     Content-Length: 831\r\n
Action.c(145):     Keep-Alive: timeout=5, max=98\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Content-Type: image/gif\r\n
Action.c(145):     \r\n
Action.c(145): t=11601ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(145): t=11601ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(145): t=11602ms: Connected socket [2] from 127.0.0.1:49937 to 127.0.0.1:1080 in 30 ms  	[MsgId: MMSG-26000]
Action.c(145): t=11603ms: 699-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(145):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707413853; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(145):     tCard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=11605ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Thu, 08 Feb 2024 17:37:44 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(145):     ETag: "200000002955d-2b0-4b654c0620500"\r\n
Action.c(145):     Accept-Ranges: bytes\r\n
Action.c(145):     Content-Length: 688\r\n
Action.c(145):     Keep-Alive: timeout=5, max=100\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Content-Type: image/gif\r\n
Action.c(145):     \r\n
Action.c(145): t=11607ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(145): t=11607ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(145): t=11624ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Thu, 08 Feb 2024 17:37:44 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(145):     ETag: "2000000029557-2e6-4b654c0620500"\r\n
Action.c(145):     Accept-Ranges: bytes\r\n
Action.c(145):     Content-Length: 742\r\n
Action.c(145):     Keep-Alive: timeout=5, max=99\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Content-Type: image/gif\r\n
Action.c(145):     \r\n
Action.c(145): t=11625ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(145): t=11625ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(145): web_url("Itinerary Button") was successful, 10099 body bytes, 1917 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(156): Notify: Transaction "GoFlight" ended with a "Pass" status (Duration: 0.2993 Wasted Time: 0.0115).
Action.c(158): lr_think_time: 5.00 seconds.
Action.c(160): Notify: Transaction "DeleteTicket" started.
Action.c(164): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(164): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(164): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(164): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(169): web_submit_data("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(169): Notify: Parameter Substitution: parameter "flightID" =  "128012717-7802-I"
Action.c(169): t=16728ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(169): t=16728ms: 780-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(169):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(169):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(169):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(169):     Origin: http://localhost:1080\r\n
Action.c(169):     Sec-Fetch-Dest: frame\r\n
Action.c(169):     Sec-Fetch-Site: same-origin\r\n
Action.c(169):     Sec-Fetch-Mode: navigate\r\n
Action.c(169):     DNT: 1\r\n
Action.c(169):     Sec-GPC: 1\r\n
Action.c(169):     Sec-Fetch-User: ?1\r\n
Action.c(169):     Upgrade-Insecure-Requests: 1\r\n
Action.c(169):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(169):     .0\r\n
Action.c(169):     Accept-Encoding: gzip, deflate\r\n
Action.c(169):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(169):     Accept: */*\r\n
Action.c(169):     Connection: Keep-Alive\r\n
Action.c(169):     Host: localhost:1080\r\n
Action.c(169):     Cookie: MSO=SID&1707413853; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(169):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(169):     tCard&&expDate&%0A\r\n
Action.c(169):     Content-Length: 107\r\n
Action.c(169):     \r\n
Action.c(169): t=16731ms: 107-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(169):     1=on&flightID=128012717-7802-I&removeFlights.x=49&removeFlights.y=11&.cgifields=1&.cgifiel
Action.c(169):     ds=3&.cgifields=2
Action.c(169): t=16732ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(169): t=16732ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(169): t=16732ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(169): t=16732ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(169): t=16733ms: Connected socket [0] from 127.0.0.1:49938 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(169): t=16733ms: 780-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(169):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(169):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(169):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(169):     Origin: http://localhost:1080\r\n
Action.c(169):     Sec-Fetch-Dest: frame\r\n
Action.c(169):     Sec-Fetch-Site: same-origin\r\n
Action.c(169):     Sec-Fetch-Mode: navigate\r\n
Action.c(169):     DNT: 1\r\n
Action.c(169):     Sec-GPC: 1\r\n
Action.c(169):     Sec-Fetch-User: ?1\r\n
Action.c(169):     Upgrade-Insecure-Requests: 1\r\n
Action.c(169):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(169):     .0\r\n
Action.c(169):     Accept-Encoding: gzip, deflate\r\n
Action.c(169):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(169):     Accept: */*\r\n
Action.c(169):     Connection: Keep-Alive\r\n
Action.c(169):     Host: localhost:1080\r\n
Action.c(169):     Cookie: MSO=SID&1707413853; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(169):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(169):     tCard&&expDate&%0A\r\n
Action.c(169):     Content-Length: 107\r\n
Action.c(169):     \r\n
Action.c(169): t=16735ms: 107-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
