Virtual User Script started at: 08.02.2024 20:33:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(132): t=11498ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=11498ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(132): t=11500ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(132): t=11500ms: 701-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(132):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     DNT: 1\r\n
Action.c(132):     Sec-GPC: 1\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(132):     .0\r\n
Action.c(132):     Accept-Encoding: gzip, deflate\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1707413588; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(132):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(132):     ard&&expDate&%0A\r\n
Action.c(132):     \r\n
Action.c(132): t=11502ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=11503ms: Connected socket [2] from 127.0.0.1:49794 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(132): t=11503ms: 695-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(132):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     DNT: 1\r\n
Action.c(132):     Sec-GPC: 1\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(132):     .0\r\n
Action.c(132):     Accept-Encoding: gzip, deflate\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1707413588; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(132):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(132):     ard&&expDate&%0A\r\n
Action.c(132):     \r\n
Action.c(132): t=11505ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Thu, 08 Feb 2024 17:33:19 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(132):     ETag: "200000002955f-2d6-4b654c0620500"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 726\r\n
Action.c(132):     Keep-Alive: timeout=5, max=99\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=11507ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(132): t=11508ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(132): t=11509ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Thu, 08 Feb 2024 17:33:19 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(132):     ETag: "200000002955d-2b0-4b654c0620500"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 688\r\n
Action.c(132):     Keep-Alive: timeout=5, max=100\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=11511ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(132): t=11511ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(132): t=11619ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Thu, 08 Feb 2024 17:33:19 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Expires: Wed, 07 Feb 2024 17:33:20 GMT\r\n
Action.c(132):     Keep-Alive: timeout=5, max=100\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=11620ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     f84\r\n
Action.c(132): t=11620ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132): t=11621ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     <!DOCTYPE html\n
Action.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(132):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(132):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(132):     <head>\n
Action.c(132):     <title>Flight Selections</title>\n
Action.c(132):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(132):     </head>\n
Action.c(132):     <body bgcolor="#E0E7F1">\n
Action.c(132):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(132):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(132):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(132):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(132):     ockquote>\n
Action.c(132):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(132):     nsubmit="" name="DestForm">\n
Action.c(132):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(132):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(132):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(132):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(132):     <option value="London">London</option>\n
Action.c(132):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(132):     <option value="Paris">Paris</option>\n
Action.c(132):     <option value="Portland">Portland</option>\n
Action.c(132):     <option value="San Francisco">San Francisco</option>\n
Action.c(132):     <option value="Seattle">Seattle</option>\n
Action.c(132):     <option value="Sydney">Sydney</option>\n
Action.c(132):     <option value="Zurich">Zurich</option>\n
Action.c(132):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(132):     ate" value="02/09/2024" size="10" maxlength="10" /> \n
Action.c(132):     <!-- Departure Date Applet -->\n
Action.c(132):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(132):     t=28 BORDER=0>\n
Action.c(132):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(132):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(132):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(132):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(132):        <PARAM NAME=Label          VALUE="...">\n
Action.c(132):     </APPLET>\n
Action.c(132):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(132):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(132):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(132):     <option value="London">London</option>\n
Action.c(132):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(132):     <option value="Paris">Paris</option>\n
Action.c(132):     <option value="Portland">Portland</option>\n
Action.c(132):     <option value="San Francisco">San Francisco</option>\n
Action.c(132):     <option value="Seattle">Seattle</option>\n
Action.c(132):     <option value="Sydney">Sydney</option>\n
Action.c(132):     <option value="Zurich">Zurich</option>\n
Action.c(132):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(132):     " value="02/10/2024" size="10" maxlength="10" /> \n
Action.c(132):     <!-- Return Date Applet -->\n
Action.c(132):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(132):     t=28 BORDER=0>\n
Action.c(132):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(132):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(132):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(132):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(132):        <PARAM NAME=Label          VALUE="...">\n
Action.c(132):     </APPLET>\n
Action.c(132):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(132):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(132):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(132):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(132):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(132):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(132):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(132):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(132):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(132):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(132):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(132):     ges/bu
Action.c(132): t=11626ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     112\r\n
Action.c(132): t=11626ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=11627ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(132):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(132):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(132):     </blockquote>\n
Action.c(132):     \n
Action.c(132):     </body>\n
Action.c(132):     </html>\n
Action.c(132): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(132): t=11627ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(132): t=11628ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(132): t=11629ms: 703-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(132):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     DNT: 1\r\n
Action.c(132):     Sec-GPC: 1\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(132):     .0\r\n
Action.c(132):     Accept-Encoding: gzip, deflate\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1707413588; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(132):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(132):     ard&&expDate&%0A\r\n
Action.c(132):     \r\n
Action.c(132): t=11633ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Thu, 08 Feb 2024 17:33:20 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(132):     ETag: "2000000029556-2f6-4b654c0620500"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 758\r\n
Action.c(132):     Keep-Alive: timeout=5, max=98\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=11634ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(132): t=11634ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(132): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(132): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(143): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(143): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(143): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(143): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(150): Notify: Transaction "GotoFlight" ended with a "Pass" status (Duration: 0.3396 Wasted Time: 0.0089).
Action.c(152): lr_think_time: 5.00 seconds.
Action.c(154): Notify: Transaction "LogOut" started.
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(162): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(162): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(162): t=16755ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(162): t=16755ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(162): t=16756ms: Connected socket [0] from 127.0.0.1:49795 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(162): t=16756ms: 730-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(162):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Sec-GPC: 1\r\n
Action.c(162):     Sec-Fetch-User: ?1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     Origin: http://localhost:1080\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(162):     .0\r\n
Action.c(162):     Accept-Encoding: gzip, deflate\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1707413588; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(162):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(162):     ard&&expDate&%0A\r\n
Action.c(162):     \r\n
Action.c(162): t=16758ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(162): t=16758ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(162): t=16758ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(162): t=16758ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(162): t=16802ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Thu, 08 Feb 2024 17:33:25 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Set-Cookie: MSO=SID&1707413605; path=/\r\n
Action.c(162):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 07-Feb-2024 17:33:25 GMT\r\n
Action.c(162):     Keep-Alive: timeout=5, max=100\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=16805ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(162):     2ae\r\n
Action.c(162): t=16805ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(162):     \r\n
Action.c(162): t=16806ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(162):     <!-- \n
Action.c(162):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(162):      Also, the server options have been loaded into the cookie called\n
Action.c(162):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(162):      --->\n
Action.c(162):     \n
Action.c(162):     <html>\n
Action.c(162):     <title>Web Tours</title>\n
Action.c(162):        <!-- Frame Set -->\n
Action.c(162):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(162):           <!-- Navigation Frame -->\n
Action.c(162):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(162):                 noresize="noresize" scrolling="auto"/>\n
Action.c(162):           <!-- Home Frame -->\n
Action.c(162):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(162):                 noresize="noresize" scrolling="auto"/>\n
Action.c(162):        </frameset>\n
Action.c(162):     </html>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>
Action.c(162): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(162): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(162): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(162): t=16812ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=24)
Action.c(162):     <HTML>\n
Action.c(162):     <HEAD>\n
Action.c(162):     \t<title>Web Tours</title>\n
Action.c(162):     </HEAD>\n
Action.c(162):     <style>\n
Action.c(162):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(162):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(162):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(162):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(162):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(162):     N: none}\n
Action.c(162):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(162):     CORATION: underline}\n
Action.c(162):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(162):     </style>\n
Action.c(162):     <body bgcolor="#e0e7f1">\n
Action.c(162):     <BR/>\n
Action.c(162):     <BR/>\n
Action.c(162):     <BR/>\n
Action.c(162):     <br/>\n
Action.c(162):     <table border="0">\n
Action.c(162):     <tr><td></td></tr>\n
Action.c(162):     <TR><TD></TD></TR>\n
Action.c(162):     <TR><TD>\n
Action.c(162):     <blockquote>\n
Action.c(162):     <H1><b>Web Tours</b></H1>\n
Action.c(162):     Welcome to the Web Tours site.\n
Action.c(162):     <br/>\n
Action.c(162):     To make reservations,please enter your account information to the left.\n
Action.c(162):     <br/>\n
Action.c(162):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(162):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(162):     <br/>\n
Action.c(162):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(162):     tration</b></A> link.\n
Action.c(162):     <br/><br/><br/><br/><br/><br/>\n
Action.c(162):     <br/><small>\n
Action.c(162):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(162):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(162):     </small>\n
Action.c(162):     </blockquote></TD>\n
Action.c(162):     <TD></TD></TR>\n
Action.c(162):     </table>\n
Action.c(162):     </body>\n
Action.c(162):     </HTML>\n
Action.c(162): t=16816ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=16816ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(162): t=16817ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=16817ms: 547-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(162):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Sec-GPC: 1\r\n
Action.c(162):     Sec-Fetch-User: ?1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     Origin: http://localhost:1080\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(162):     .0\r\n
Action.c(162):     Accept-Encoding: gzip, deflate\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1707413605\r\n
Action.c(162):     \r\n
Action.c(162): t=16819ms: Server localhost has shut down the connection [2] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(162): t=16819ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(162): t=16819ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(162): t=16819ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(162): t=16820ms: Connected socket [2] from 127.0.0.1:49796 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(162): t=16820ms: 547-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(162):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     DNT: 1\r\n
Action.c(162):     Sec-GPC: 1\r\n
Action.c(162):     Sec-Fetch-User: ?1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     Origin: http://localhost:1080\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(162):     .0\r\n
Action.c(162):     Accept-Encoding: gzip, deflate\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
