Virtual User Script started at: 09.02.2024 14:25:30	[MsgId: MMSG-15967]
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Fri, 09 Feb 2024 11:25:47 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Expires: 5s\r\n
Action.c(91):     Keep-Alive: timeout=5, max=100\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Transfer-Encoding: chunked\r\n
Action.c(91):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(91):     \r\n
Action.c(91): t=17340ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(91):     3a0\r\n
Action.c(91): t=17340ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(91):     \r\n
Action.c(91): t=17340ms: 928-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(91):     <!DOCTYPE html\n
Action.c(91):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(91):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(91):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(91):     <head>\n
Action.c(91):     <title>Welcome to Web Tours</title>\n
Action.c(91):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(91):     </head>\n
Action.c(91):     <body bgcolor="#E0E7F1">\n
Action.c(91):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(91):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(91):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(91):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>pussinboots001</b>, to the 
Action.c(91):     Web Tours reservation pages.<BR/>Using the menu to the left, you can search for new flight
Action.c(91):     s to book, \n
Action.c(91):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(91):     you're done!\n
Action.c(91):     </blockquote>\n
Action.c(91):     </body>\n
Action.c(91):     </html>
Action.c(91): t=17341ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Fri, 09 Feb 2024 11:25:47 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(91):     ETag: "2000000029563-2dd-4b654c0620500"\r\n
Action.c(91):     Accept-Ranges: bytes\r\n
Action.c(91):     Content-Length: 733\r\n
Action.c(91):     Keep-Alive: timeout=5, max=100\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Content-Type: image/gif\r\n
Action.c(91):     \r\n
Action.c(91): t=17341ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(91): t=17341ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(91): t=17341ms: Connected socket [4] from 127.0.0.1:12947 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(91): t=17341ms: 678-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(91):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(91):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(91):     Origin: http://localhost:1080\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     DNT: 1\r\n
Action.c(91):     Sec-GPC: 1\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(91):     .0\r\n
Action.c(91):     Accept-Encoding: gzip, deflate\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: localhost:1080\r\n
Action.c(91):     Cookie: MSO=SID&1707477942; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(91):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(91):     tCard&&expDate&%0A\r\n
Action.c(91):     \r\n
Action.c(91): t=17342ms: Connected socket [5] from 127.0.0.1:12948 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(91): t=17342ms: 678-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(91):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(91):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(91):     Origin: http://localhost:1080\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     DNT: 1\r\n
Action.c(91):     Sec-GPC: 1\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(91):     .0\r\n
Action.c(91):     Accept-Encoding: gzip, deflate\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: localhost:1080\r\n
Action.c(91):     Cookie: MSO=SID&1707477942; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(91):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(91):     tCard&&expDate&%0A\r\n
Action.c(91):     \r\n
Action.c(91): t=17343ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Fri, 09 Feb 2024 11:25:47 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(91):     ETag: "2000000029560-2b0-4b654c0620500"\r\n
Action.c(91):     Accept-Ranges: bytes\r\n
Action.c(91):     Content-Length: 688\r\n
Action.c(91):     Keep-Alive: timeout=5, max=100\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Content-Type: image/gif\r\n
Action.c(91):     \r\n
Action.c(91): t=17343ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(91): t=17343ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(91): t=17343ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Fri, 09 Feb 2024 11:25:47 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(91):     ETag: "2000000029569-2ef-4b654c0620500"\r\n
Action.c(91):     Accept-Ranges: bytes\r\n
Action.c(91):     Content-Length: 751\r\n
Action.c(91):     Keep-Alive: timeout=5, max=100\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Content-Type: image/gif\r\n
Action.c(91):     \r\n
Action.c(91): t=17344ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(91): t=17344ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(91): t=17344ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(91):     0\r\n
Action.c(91):     \r\n
Action.c(91): t=17344ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(91): t=17344ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Fri, 09 Feb 2024 11:25:47 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(91):     ETag: "2000000029559-2d6-4b654c0620500"\r\n
Action.c(91):     Accept-Ranges: bytes\r\n
Action.c(91):     Content-Length: 726\r\n
Action.c(91):     Keep-Alive: timeout=5, max=96\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Content-Type: image/gif\r\n
Action.c(91):     \r\n
Action.c(91): t=17345ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(91): t=17345ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(91): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(91): web_submit_data("login.pl") was successful, 5789 body bytes, 2096 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(108): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(108): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(108): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(108): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(111): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(111): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(111): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(115): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0,1105 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(117): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(119): Notify: Transaction "GotoFlight" started.	[MsgId: MMSG-16999]
Action.c(123): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(123): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(132): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(132): t=22349ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=22349ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=22349ms: Connected socket [0] from 127.0.0.1:12963 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(132): t=22349ms: 700-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(132):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     DNT: 1\r\n
Action.c(132):     Sec-GPC: 1\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(132):     .0\r\n
Action.c(132):     Accept-Encoding: gzip, deflate\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1707477942; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(132):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(132):     tCard&&expDate&%0A\r\n
Action.c(132):     \r\n
Action.c(132): t=22350ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(132): t=22350ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=22350ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(132): t=22350ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=22350ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(132): t=22350ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(132): t=22391ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Fri, 09 Feb 2024 11:25:52 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Keep-Alive: timeout=5, max=100\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=22392ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(132):     268\r\n
Action.c(132): t=22392ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(132):     \r\n
Action.c(132): t=22392ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(132):     <!-- \n
Action.c(132):      User has returned to the search page.  Since user has already logged on,\n
Action.c(132):      we can give them the menu in the navbar.\n
Action.c(132):      --->\n
Action.c(132):     \n
Action.c(132):     <html>\n
Action.c(132):     <title>Web Tours</title>\n
Action.c(132):        <!-- Frame Set -->\n
Action.c(132):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(132):           <!-- Navigation Frame -->\n
Action.c(132):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(132):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(132):           <!-- Reservation Frame -->\n
Action.c(132):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(132):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(132):        </frameset>\n
Action.c(132):     </html>\n
Action.c(132): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(132): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(132): t=22392ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(132): t=22392ms: 703-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(132):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     DNT: 1\r\n
Action.c(132):     Sec-GPC: 1\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(132):     .0\r\n
Action.c(132):     Accept-Encoding: gzip, deflate\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1707477942; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(132):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(132):     tCard&&expDate&%0A\r\n
Action.c(132):     \r\n
Action.c(132): t=22393ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(132): t=22393ms: 704-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     DNT: 1\r\n
Action.c(132):     Sec-GPC: 1\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(132):     .0\r\n
Action.c(132):     Accept-Encoding: gzip, deflate\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1707477942; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(132):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(132):     tCard&&expDate&%0A\r\n
Action.c(132):     \r\n
Action.c(132): t=22394ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=22394ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(132): t=22443ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Fri, 09 Feb 2024 11:25:52 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Expires: Thu, 08 Feb 2024 11:25:52 GMT\r\n
Action.c(132):     Keep-Alive: timeout=5, max=99\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=22443ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(132):     5ca\r\n
Action.c(132): t=22443ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(132):     \r\n
Action.c(132): t=22443ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(132):     <!DOCTYPE html\n
Action.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(132):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(132):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(132):     <head>\n
Action.c(132):     <title>Web Tours Navigation Bar</title>\n
Action.c(132):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(132):     </head>\n
Action.c(132):     <body bgcolor="#E0E7F1">\n
Action.c(132):     \n
Action.c(132):     <style>\n
Action.c(132):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(132):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(132):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(132):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(132):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(132):     N: none}\n
Action.c(132):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(132):     CORATION: underline}\n
Action.c(132):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(132):     </style>\n
Action.c(132):     \n
Action.c(132):     <BR><BR><center>\n
Action.c(132):     \n
Action.c(132):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(132):     RC="/WebTours/images/in_flights.gif" \n
Action.c(132):     ALT="Search Flights Button"/></A>\n
Action.c(132):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(132):     WebTours/images/itinerary.gif" \n
Action.c(132):     ALT="Itinerary Button"/></A>\n
Action.c(132):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(132):     ours/images/home.gif" \n
Action.c(132):     ALT="Home Button"/></A>\n
Action.c(132):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(132):     es/signoff.gif" \n
Action.c(132):     ALT="SignOff Button"/></A></center>\n
Action.c(132):     \n
Action.c(132):     </body>\n
Action.c(132):     </html>\n
Action.c(132): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(132): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(132): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): t=22445ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=22445ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(132): t=22445ms: 703-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(132):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     DNT: 1\r\n
Action.c(132):     Sec-GPC: 1\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(132):     .0\r\n
Action.c(132):     Accept-Encoding: gzip, deflate\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1707477942; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(132):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(132):     tCard&&expDate&%0A\r\n
Action.c(132):     \r\n
Action.c(132): t=22446ms: Connected socket [3] from 127.0.0.1:12964 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(132): t=22446ms: 697-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(132):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     DNT: 1\r\n
Action.c(132):     Sec-GPC: 1\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(132):     .0\r\n
Action.c(132):     Accept-Encoding: gzip, deflate\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1707477942; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(132):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(132):     tCard&&expDate&%0A\r\n
Action.c(132):     \r\n
Action.c(132): t=22448ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Fri, 09 Feb 2024 11:25:52 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(132):     ETag: "200000002955f-2d6-4b654c0620500"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 726\r\n
Action.c(132):     Keep-Alive: timeout=5, max=99\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=22448ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
