Virtual User Script started at: 05.02.2024 20:46:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(141):     <title>Flight Selections</title>\n
Action.c(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(141):     </head>\n
Action.c(141):     <body bgcolor="#E0E7F1">\n
Action.c(141):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(141):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(141):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(141):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(141):     ockquote>\n
Action.c(141):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(141):     nsubmit="" name="DestForm">\n
Action.c(141):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(141):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(141):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(141):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(141):     <option value="London">London</option>\n
Action.c(141):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(141):     <option value="Paris">Paris</option>\n
Action.c(141):     <option value="Portland">Portland</option>\n
Action.c(141):     <option value="San Francisco">San Francisco</option>\n
Action.c(141):     <option value="Seattle">Seattle</option>\n
Action.c(141):     <option value="Sydney">Sydney</option>\n
Action.c(141):     <option value="Zurich">Zurich</option>\n
Action.c(141):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(141):     ate" value="02/06/2024" size="10" maxlength="10" /> \n
Action.c(141):     <!-- Departure Date Applet -->\n
Action.c(141):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(141):     t=28 BORDER=0>\n
Action.c(141):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(141):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(141):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(141):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(141):        <PARAM NAME=Label          VALUE="...">\n
Action.c(141):     </APPLET>\n
Action.c(141):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(141):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(141):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(141):     <option value="London">London</option>\n
Action.c(141):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(141):     <option value="Paris">Paris</option>\n
Action.c(141):     <option value="Portland">Portland</option>\n
Action.c(141):     <option value="San Francisco">San Francisco</option>\n
Action.c(141):     <option value="Seattle">Seattle</option>\n
Action.c(141):     <option value="Sydney">Sydney</option>\n
Action.c(141):     <option value="Zurich">Zurich</option>\n
Action.c(141):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(141):     " value="02/07/2024" size="10" maxlength="10" /> \n
Action.c(141):     <!-- Return Date Applet -->\n
Action.c(141):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(141):     t=28 BORDER=0>\n
Action.c(141):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(141):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(141):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(141):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(141):        <PARAM NAME=Label          VALUE="...">\n
Action.c(141):     </APPLET>\n
Action.c(141):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(141):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(141):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(141):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(141):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(141):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(141):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(141):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(141):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(141):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(141):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(141):     ges/bu
Action.c(141): t=1540ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(141):     112\r\n
Action.c(141): t=1540ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(141):     \r\n
Action.c(141): t=1541ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(141):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(141):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(141):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(141):     </blockquote>\n
Action.c(141):     \n
Action.c(141):     </body>\n
Action.c(141):     </html>\n
Action.c(141): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(141): t=1542ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(141):     0\r\n
Action.c(141):     \r\n
Action.c(141): t=1543ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(141): Notify: Saving Parameter "Cities_1 = Denver".
Action.c(141): Notify: Saving Parameter "Cities_2 = Frankfurt".
Action.c(141): Notify: Saving Parameter "Cities_3 = London".
Action.c(141): Notify: Saving Parameter "Cities_4 = Los Angeles".
Action.c(141): Notify: Saving Parameter "Cities_5 = Paris".
Action.c(141): Notify: Saving Parameter "Cities_6 = Portland".
Action.c(141): Notify: Saving Parameter "Cities_7 = San Francisco".
Action.c(141): Notify: Saving Parameter "Cities_8 = Seattle".
Action.c(141): Notify: Saving Parameter "Cities_9 = Sydney".
Action.c(141): Notify: Saving Parameter "Cities_10 = Zurich".
Action.c(141): Notify: Saving Parameter "Cities_11 = Denver".
Action.c(141): Notify: Saving Parameter "Cities_12 = Frankfurt".
Action.c(141): Notify: Saving Parameter "Cities_13 = London".
Action.c(141): Notify: Saving Parameter "Cities_14 = Los Angeles".
Action.c(141): Notify: Saving Parameter "Cities_15 = Paris".
Action.c(141): Notify: Saving Parameter "Cities_16 = Portland".
Action.c(141): Notify: Saving Parameter "Cities_17 = San Francisco".
Action.c(141): Notify: Saving Parameter "Cities_18 = Seattle".
Action.c(141): Notify: Saving Parameter "Cities_19 = Sydney".
Action.c(141): Notify: Saving Parameter "Cities_20 = Zurich".
Action.c(141): t=1548ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(141): t=1549ms: 702-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(141):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(141):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(141):     Sec-Fetch-Dest: frame\r\n
Action.c(141):     Sec-Fetch-Site: same-origin\r\n
Action.c(141):     Sec-Fetch-Mode: navigate\r\n
Action.c(141):     DNT: 1\r\n
Action.c(141):     Sec-GPC: 1\r\n
Action.c(141):     Sec-Fetch-User: ?1\r\n
Action.c(141):     Upgrade-Insecure-Requests: 1\r\n
Action.c(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(141):     .0\r\n
Action.c(141):     Accept-Encoding: gzip, deflate\r\n
Action.c(141):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(141):     Accept: */*\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Host: localhost:1080\r\n
Action.c(141):     Cookie: MSO=SID&1707155190; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(141):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(141):     rd&&expDate&%0A\r\n
Action.c(141):     \r\n
Action.c(141): t=1552ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Mon, 05 Feb 2024 17:46:31 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(141):     ETag: "2000000029556-2f6-4b654c0620500"\r\n
Action.c(141):     Accept-Ranges: bytes\r\n
Action.c(141):     Content-Length: 758\r\n
Action.c(141):     Keep-Alive: timeout=5, max=93\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Content-Type: image/gif\r\n
Action.c(141):     \r\n
Action.c(141): t=1553ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(141): t=1554ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(141): Notify: Saving Parameter "Cities_count = 20".
Action.c(141): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(141): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(151): Notify: Parameter Substitution: parameter "Cities_count" =  "20"
Action.c(151): Notify: Parameter Substitution: parameter "Cities_16" =  "Portland"
Action.c(151): Notify: Saving Parameter "city = Portland".
Action.c(152): Notify: Parameter Substitution: parameter "Cities_count" =  "20"
Action.c(152): Notify: Parameter Substitution: parameter "Cities_10" =  "Zurich"
Action.c(152): Notify: Saving Parameter "city2 = Zurich".
Action.c(159): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(159): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(159): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(159): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(166): Notify: Transaction "GotoFlight" ended with a "Pass" status (Duration: 0.3658 Wasted Time: 0.0199).
Action.c(168): Notify: Transaction "SearchTiket" started.
Action.c(171): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(171): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(180): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(180): Notify: Next row for parameter city = 4 [table  = city].
Action.c(180): Notify: Parameter Substitution: parameter "city" =  "Portland"
Action.c(180): Notify: Parameter Substitution: parameter "city2" =  "Zurich"
Action.c(180): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(188): Notify: Next row for parameter city = 4 [table  = city].
Action.c(188): Notify: Parameter Substitution: parameter "city" =  "Portland"
Action.c(188): Notify: Parameter Substitution: parameter "departDate" =  "02/07/2024"
Action.c(188): Notify: Parameter Substitution: parameter "city2" =  "Zurich"
Action.c(188): Notify: Parameter Substitution: parameter "returnDate" =  "02/13/2024"
Action.c(188): Notify: Parameter Substitution: parameter "numpass" =  "5"
Action.c(188): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(188): Notify: Parameter Substitution: parameter "coach" =  "Business"
Action.c(188): t=1735ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(188): t=1735ms: 796-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(188):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(188):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(188):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(188):     Sec-Fetch-Dest: frame\r\n
Action.c(188):     Sec-Fetch-Site: same-origin\r\n
Action.c(188):     Sec-Fetch-Mode: navigate\r\n
Action.c(188):     DNT: 1\r\n
Action.c(188):     Sec-GPC: 1\r\n
Action.c(188):     Sec-Fetch-User: ?1\r\n
Action.c(188):     Upgrade-Insecure-Requests: 1\r\n
Action.c(188):     Origin: http://localhost:1080\r\n
Action.c(188):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(188):     .0\r\n
Action.c(188):     Accept-Encoding: gzip, deflate\r\n
Action.c(188):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(188):     Accept: */*\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Host: localhost:1080\r\n
Action.c(188):     Cookie: MSO=SID&1707155190; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(188):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(188):     rd&&expDate&%0A\r\n
Action.c(188):     Content-Length: 242\r\n
Action.c(188):     \r\n
Action.c(188): t=1738ms: 242-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(188):     advanceDiscount=0&depart=Portland&departDate=02%2F07%2F2024&arrive=Zurich&returnDate=02%2F
Action.c(188):     13%2F2024&numPassengers=5&seatPref=None&seatType=Business&findFlights.x=64&findFlights.y=1
Action.c(188):     4&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(188): t=1880ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(188):     HTTP/1.1 200 OK\r\n
Action.c(188):     Date: Mon, 05 Feb 2024 17:46:31 GMT\r\n
Action.c(188):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(188):     Expires: Sun, 04 Feb 2024 17:46:31 GMT\r\n
Action.c(188):     Keep-Alive: timeout=5, max=92\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Transfer-Encoding: chunked\r\n
Action.c(188):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(188):     \r\n
Action.c(188): t=1884ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(188):     98b\r\n
Action.c(188): t=1884ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(188):     \r\n
Action.c(188): t=1885ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(188):     <!DOCTYPE html\n
Action.c(188):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(188):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(188):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(188):     <head>\n
Action.c(188):     <title>Flight Selections</title>\n
Action.c(188):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(188):     </head>\n
Action.c(188):     <body bgcolor="#E0E7F1">\n
Action.c(188):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(188):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(188):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(188):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(188):     ockquote>\n
Action.c(188):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(188):     \n
Action.c(188):     <center>\n
Action.c(188):     <!-- From Portland (5) To Zurich (9) -->\n
Action.c(188):     <table cellspacing="2" border="0" width="50%">\n
Action.c(188):     <blockquote>Flight departing from <B>Portland</B> to <B>Zurich</B> on <B>02/07/2024</B><BR
Action.c(188):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(188):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(188):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(188):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(188):     590;669;02/07/2024" checked="checked" >Blue Sky Air 590<td align="center">8am<td align="ce
Action.c(188):     nter">$ 669</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(188):     tboundFlight" value="591;596;02/07/2024">Blue Sky Air 591<td align="center">1pm<td align="
Action.c(188):     center">$ 596</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(188):     outboundFlight" value="592;633;02/07/2024">Blue Sky Air 592<td align="center">5pm<td align
Action.c(188):     ="center">$ 633</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(188):     ="outboundFlight" value="593;548;02/07/2024">Blue Sky Air 593<td align="center">11pm<td al
Action.c(188):     ign="center">$ 548</TD></TR></table>\n
Action.c(188):     \n
Action.c(188):     <input type="hidden" name="numPassengers" value="5"  /><input type="hidden" name="advanceD
Action.c(188):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(188):     ="hidden" name="seatPref" value="None"  />\n
Action.c(188):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(188):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(188):     " />\n
Action.c(188):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(188):     </blockquote>\n
Action.c(188):     \n
Action.c(188):     </body>\n
Action.c(188):     </html>
Action.c(188): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(188): t=1891ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(188):     0\r\n
Action.c(188):     \r\n
Action.c(188): t=1891ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(188): Notify: Saving Parameter "RandomAircraft_1 = 590;669;02/07/2024".
Action.c(188): Notify: Saving Parameter "RandomAircraft_2 = 591;596;02/07/2024".
Action.c(188): Notify: Saving Parameter "RandomAircraft_3 = 592;633;02/07/2024".
Action.c(188): Notify: Saving Parameter "RandomAircraft_4 = 593;548;02/07/2024".
Action.c(188): Notify: Saving Parameter "RandomAircraft_count = 4".
Action.c(188): Registered web_reg_find successful for "Text=Flight departing from <B>Portland</B> to <B>Zurich</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(188): web_submit_data("reservations.pl") was successful, 2443 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(212): Notify: Parameter Substitution: parameter "RandomAircraft_count" =  "4"
Action.c(212): Notify: Parameter Substitution: parameter "RandomAircraft_3" =  "592;633;02/07/2024"
Action.c(212): Notify: Saving Parameter "outboundFlight = 592;633;02/07/2024".
Action.c(215): web_convert_param started  	[MsgId: MMSG-26355]
Action.c(215): Notify: Parameter Substitution: parameter "outboundFlight" =  "592;633;02/07/2024"
Action.c(215): Notify: Saving Parameter "ReqOutboundFlight = 592%3B633%3B02%2F07%2F2024".
Action.c(215): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(218): Notify: Transaction "SearchTiket" ended with a "Pass" status (Duration: 0,2693 Wasted Time: 0,0132).
Action.c(220): Notify: Transaction "ChooseAirCraft" started.
Action.c(222): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(222): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(229): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(229): Notify: Parameter Substitution: parameter "outboundFlight" =  "592;633;02/07/2024"
Action.c(229): Notify: Parameter Substitution: parameter "numpass" =  "3"
Action.c(229): Notify: Parameter Substitution: parameter "coach" =  "Business"
Action.c(229): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(229): t=2005ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(229): t=2005ms: 783-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(229):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(229):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(229):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(229):     Sec-Fetch-Dest: frame\r\n
Action.c(229):     Sec-Fetch-Site: same-origin\r\n
Action.c(229):     Sec-Fetch-Mode: navigate\r\n
Action.c(229):     DNT: 1\r\n
Action.c(229):     Sec-GPC: 1\r\n
Action.c(229):     Sec-Fetch-User: ?1\r\n
Action.c(229):     Upgrade-Insecure-Requests: 1\r\n
Action.c(229):     Origin: http://localhost:1080\r\n
Action.c(229):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(229):     .0\r\n
Action.c(229):     Accept-Encoding: gzip, deflate\r\n
Action.c(229):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(229):     Accept: */*\r\n
Action.c(229):     Connection: Keep-Alive\r\n
Action.c(229):     Host: localhost:1080\r\n
Action.c(229):     Cookie: MSO=SID&1707155190; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(229):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(229):     rd&&expDate&%0A\r\n
Action.c(229):     Content-Length: 147\r\n
Action.c(229):     \r\n
Action.c(229): t=2008ms: 147-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(229):     outboundFlight=592%3B633%3B02%2F07%2F2024&numPassengers=3&advanceDiscount=0&seatType=Busin
Action.c(229):     ess&seatPref=None&reserveFlights.x=53&reserveFlights.y=10
Action.c(229): t=2094ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(229):     HTTP/1.1 200 OK\r\n
Action.c(229):     Date: Mon, 05 Feb 2024 17:46:31 GMT\r\n
Action.c(229):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(229):     Expires: Sun, 04 Feb 2024 17:46:31 GMT\r\n
Action.c(229):     Keep-Alive: timeout=5, max=91\r\n
Action.c(229):     Connection: Keep-Alive\r\n
Action.c(229):     Transfer-Encoding: chunked\r\n
Action.c(229):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(229):     \r\n
Action.c(229): t=2097ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(229):     b53\r\n
Action.c(229): t=2098ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(229):     \r\n
Action.c(229): t=2099ms: 2899-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(229):     <!DOCTYPE html\n
Action.c(229):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(229):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(229):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(229):     <head>\n
Action.c(229):     <title>Flight Reservation</title>\n
Action.c(229):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(229):     </head>\n
Action.c(229):     <body bgcolor="#E0E7F1">\n
Action.c(229):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(229):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(229):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(229):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(229):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(229):     urlencoded" onsubmit="return true ;">\n
Action.c(229):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(229):     ack" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(229):     value="Horner&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(229):     put type="text" name="address1" value="101 Nursery Rhyme Road" size="30" /><tr><td align="
Action.c(229):     right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="San Rica
Action.c(229):     rdo/12345" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type
Action.c(229):     ="text" name="pass1" value="Jack Horner&#10;" size="30" /><tr><td><td colspan="3"><input t
Action.c(229):     ype="text" name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass
Action.c(229):     3"  size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total f
Action.c(229):     or 3 ticket(s) is = $ 1899<tr><td align="right">Credit Card : <td><input type="text" name=
Action.c(229):     "creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="tex
Action.c(229):     t" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="le
Action.c(229):     ft"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Informa
Action.c(229):     tion</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidde
Action.c(229):     n" name="numPassengers" value="3"  /><input type="hidden" name="seatType" value="Business"
Action.c(229):       /><input type="hidden" name="seatPref" value="None"  /><input type="hidden" name="outbou
Action.c(229):     ndFlight" value="592;633;02/07/2024"  /><input type="hidden" name="advanceDiscount" value=
Action.c(229):     "0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSF
Action.c(229):     ormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(229):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(229):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(229):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(229):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(229):     </form></table></center></blockquote>\n
Action.c(229):     </body>\n
Action.c(229):     </html>
